Processes: 56 total, 3 running, 1 stuck, 52 sleeping, 186 threads 
2014/05/26 00:00:00
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 7.69% user, 23.7% sys, 69.23% idle 
SharedLibs: 19M resident, 920K data, 1864K linkedit.
MemRegions: 3568 total, 148M resident, 4616K private, 23M shared.
PhysMem: 270M wired, 181M active, 13M inactive, 464M used, 1071M free.
VM: 35G vsize, 460M framework vsize, 233251411(0) pageins, 900904(0) pageouts.
Networks: packets: 460757420/304G in, 661837430/503G out.
Disks: 53692742/1314G read, 27839021/714G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  66:00.06 1/1  0  
95803  mDNSResponder    0.0  22:37.95 3    1  
95801  syslogd          0.0  33:32.99 4    0  
82888  tmux             0.0  00:00.00 1    0  
82885  bash             0.0  00:00.01 1    0  
82883  sshd             0.0  00:11.33 1    0  
82880  sshd             0.0  00:03.32 1    0  
82871  launchd          0.0  00:25.43 2    0  
79663  cron             0.0  02:49.77 1    0  
77143  ssh              0.0  00:00.05 1    0  
77141  ssh              0.0  00:08.21 1    0  
73571  fcgiwrap         0.0  00:00.34 1    0  
71546  appleprofilepoli 0.0  00:19.82 1    0  
65104  configd          0.0  03:39.48 6    1  
64231  fontd            0.0  00:32.46 2    1  
64176  Dropbox          0.0  03:23:27 33   1  
64161  fseventsd        0.0  03:57.58 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.53 1    0  
50567  bash             0.0  00:00.56 1    0  
50444  nginx            0.0  00:00.23 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:33.55 2    0  
40305  bash             0.0  00:00.23 1    0  
34835  perl             0.0  00:15.61 1    0  
27180  top              0.0  00:00.03 1/1  0  
27179  purge            0.0  00:00.00 1    0  
27178  bash             0.0  00:00.00 1    0  
27177  bash             0.0  00:00.00 1    0  
27176  bash             0.0  00:00.00 1    0  
27175  cron             0.0  00:00.00 1    0  
27174  cron             0.0  00:00.00 1    0  
27173  cron             0.0  00:00.00 1    0  
24081  htop             0.0  01:58:45 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
4696   dbfseventsd      0.0  02:41.15 1    0  
4686   dbfseventsd      0.0  04:35.24 1    0  
4684   dbfseventsd      0.0  00:48.81 1    0  
53     coreservicesd    0.0  10:06.65 4    1  
49     autofsd          0.0  01:05.77 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:28.79 2    1  
37     KernelEventAgent 0.0  04:03.52 3    1  
30     usbmuxd          0.0  01:16.28 3    1  
26     ntpd             0.0  37:40.23 1    0  
22     securityd        0.0  01:21.75 1    0  
16     distnoted        0.0  04:32.46 2    1  
13     diskarbitrationd 0.0  01:46.38 2    1  
12     notifyd          0.0  16:02.06 2    0  
11     DirectoryService 0.0  49:21.78 7    5  
10     kextd            0.0  01:46.16 2    1  
1      launchd          0.0  05:14:40 3    0  
0      kernel_task      0.0  25:29:27 58/2 0  
