Processes: 56 total, 3 running, 1 stuck, 52 sleeping, 186 threads 
2014/05/24 00:00:01
Load Avg: 0.07, 0.02, 0.01 
CPU usage: 12.50% user, 37.50% sys, 50.0% idle 
SharedLibs: 24M resident, 1224K data, 2288K linkedit.
MemRegions: 3586 total, 147M resident, 4636K private, 24M shared.
PhysMem: 274M wired, 184M active, 35M inactive, 493M used, 1042M free.
VM: 35G vsize, 460M framework vsize, 232633603(0) pageins, 865997(0) pageouts.
Networks: packets: 460559890/303G in, 661651523/503G out.
Disks: 53378093/1309G read, 27672165/711G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  64:55.03 1    0  
95803  mDNSResponder    0.0  22:33.41 3    1  
95801  syslogd          0.0  33:15.69 4    0  
82888  tmux             0.0  00:00.00 1    0  
82885  bash             0.0  00:00.01 1    0  
82883  sshd             0.0  00:04.81 1    0  
82880  sshd             0.0  00:03.32 1    0  
82871  launchd          0.0  00:18.26 2    0  
79663  cron             0.0  02:47.96 1    0  
79021  purge            0.0  00:00.00 1    0  
79020  top              0.0  00:00.03 1/1  0  
79019  bash             0.0  00:00.00 1    0  
79018  bash             0.0  00:00.00 1    0  
79017  env              0.0  00:00.00 1/1  0  
79016  cron             0.0  00:00.00 1    0  
79015  cron             0.0  00:00.00 1    0  
79014  cron             0.0  00:00.00 1    0  
77143  ssh              0.0  00:00.03 1    0  
77141  ssh              0.0  00:00.04 1    0  
73571  fcgiwrap         0.0  00:00.34 1    0  
71546  appleprofilepoli 0.0  00:19.55 1    0  
65104  configd          0.0  03:37.27 6    1  
64231  fontd            0.0  00:31.36 2    1  
64176  Dropbox          0.0  03:20:30 33   1  
64161  fseventsd        0.0  03:51.37 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.53 1    0  
50567  bash             0.0  00:00.55 1    0  
50444  nginx            0.0  00:00.19 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:33.19 2    0  
40305  bash             0.0  00:00.22 1    0  
34835  perl             0.0  00:12.02 1    0  
24081  htop             0.0  01:45:05 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
4696   dbfseventsd      0.0  02:38.79 1    0  
4686   dbfseventsd      0.0  04:30.98 1    0  
4684   dbfseventsd      0.0  00:47.66 1    0  
53     coreservicesd    0.0  10:05.09 4    1  
49     autofsd          0.0  01:05.19 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:28.00 2    1  
37     KernelEventAgent 0.0  04:01.12 3    1  
30     usbmuxd          0.0  01:15.61 3    1  
26     ntpd             0.0  37:23.85 1    0  
22     securityd        0.0  01:21.26 1    0  
16     distnoted        0.0  04:30.72 2    1  
13     diskarbitrationd 0.0  01:45.46 2    1  
12     notifyd          0.0  15:55.50 2    0  
11     DirectoryService 0.0  49:00.58 7    5  
10     kextd            0.0  01:45.26 2    1  
1      launchd          0.0  05:11:54 3    0  
0      kernel_task      0.0  25:20:14 58/3 0  
