Processes: 69 total, 2 running, 5 stuck, 62 sleeping, 203 threads 
2014/08/24 00:00:00
Load Avg: 0.07, 0.05, 0.00 
CPU usage: 6.66% user, 20.0% sys, 73.33% idle 
SharedLibs: 30M resident, 1384K data, 2176K linkedit.
MemRegions: 4027 total, 125M resident, 5948K private, 20M shared.
PhysMem: 278M wired, 158M active, 24M inactive, 461M used, 1074M free.
VM: 42G vsize, 460M framework vsize, 262674289(0) pageins, 920437(0) pageouts.
Networks: packets: 479971615/314G in, 678875226/506G out.
Disks: 70824787/1584G read, 39024587/866G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:15:43 1    0  
95803  mDNSResponder    0.0  26:14.49 3    1  
95801  syslogd          0.0  48:43.27 4    0  
92642  purge            0.0  00:00.00 1    0  
92641  top              0.0  00:00.04 1/1  0  
92640  bash             0.0  00:00.00 1    0  
92639  bash             0.0  00:00.00 1    0  
92638  cron             0.0  00:00.00 1    0  
92637  env              0.0  00:00.00 1    0  
92636  perl             0.0  00:00.00 1    0  
92635  cron             0.0  00:00.00 1    0  
92634  cron             0.0  00:00.00 1    0  
92633  cron             0.0  00:00.00 1    0  
92632  aslmanager       0.0  00:00.00 1    0  
92622  ReportCrash      0.0  00:00.20 3    1  
90073  htop             0.0  01:52:25 1    0  
85546  bash             0.0  00:00.02 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:11.20 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:32.08 1    0  
65104  configd          0.0  05:24.24 6    1  
64161  fseventsd        0.0  09:42.61 8    1  
62725  tmux             0.0  00:00.00 1    0  
62718  bash             0.0  00:00.01 1    0  
62717  sshd             0.0  00:31.22 1    0  
62715  launchd          0.0  00:36.97 2    0  
62711  sshd             0.0  00:00.19 1    0  
60484  bash             0.0  00:00.08 1    0  
59785  bash             0.0  00:00.05 1    0  
59770  bash             0.0  00:00.02 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.70 1    0  
38665  bash             0.0  00:05.00 1    0  
31971  fontd            0.0  00:04.24 2    1  
31922  dbfseventsd      0.0  00:20.96 1    0  
31921  dbfseventsd      0.0  00:36.41 1    0  
31920  dbfseventsd      0.0  00:06.70 1    0  
31887  Dropbox          0.0  37:29.03 35   1  
28019  bash             0.0  00:00.02 1    0  
24645  taskgated        0.0  00:18.16 2    0  
22223  nginx            0.0  00:00.27 1    0  
22219  nginx            0.0  00:00.01 1    0  
22150  smbd             0.0  00:14.10 1    0  
22144  smbd             0.0  00:00.69 1    0  
22143  smbd             0.0  00:00.01 1    0  
21907  ssh              0.0  00:10.08 1    0  
14307  ssh              0.0  00:00.08 1    0  
14295  ssh              0.0  00:00.02 1    0  
14265  ssh              0.0  00:12.68 1    0  
13238  bash             0.0  00:00.03 1    0  
12296  ssh              0.0  00:00.32 1    0  
12250  ssh              0.0  00:17.24 1    0  
53     coreservicesd    0.0  15:01.12 4    1  
49     autofsd          0.0  01:32.19 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:04.50 2    1  
37     KernelEventAgent 0.0  05:51.32 3    1  
30     usbmuxd          0.0  01:46.49 3    1  
26     ntpd             0.0  50:13.43 1    0  
22     securityd        0.0  02:10.58 1    0  
16     distnoted        0.0  06:58.78 2    1  
13     diskarbitrationd 0.0  02:28.01 2    1  
12     notifyd          0.0  22:13.66 2    0  
11     DirectoryService 0.0  68:27.89 7    5  
10     kextd            0.0  02:27.78 2    1  
1      launchd          0.0  07:20:00 3    0  
0      kernel_task      0.0  32:46:56 58/2 0  
