Processes: 70 total, 2 running, 2 stuck, 66 sleeping, 202 threads 
2014/08/08 00:00:01
Load Avg: 0.06, 0.05, 0.01 
CPU usage: 14.28% user, 42.85% sys, 42.85% idle 
SharedLibs: 30M resident, 1008K data, 2612K linkedit.
MemRegions: 3952 total, 130M resident, 6172K private, 25M shared.
PhysMem: 275M wired, 186M active, 146M inactive, 607M used, 928M free.
VM: 43G vsize, 460M framework vsize, 257312224(0) pageins, 920437(0) pageouts.
Networks: packets: 475706749/312G in, 675232212/506G out.
Disks: 67519045/1534G read, 36774015/837G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:01:38 1    0  
95803  mDNSResponder    0.0  25:37.28 3    1  
95801  syslogd          0.0  45:37.55 4    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  03:56.61 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:29.91 1    0  
65104  configd          0.0  05:05.49 6    1  
64161  fseventsd        0.0  08:44.33 8    1  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
58468  htop             0.0  45:03.35 1    0  
54528  bash             0.0  00:00.07 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.01 1    0  
51940  top              0.0  00:00.04 1/1  0  
51939  purge            0.0  00:00.00 1    0  
51938  bash             0.0  00:00.00 1    0  
51937  bash             0.0  00:00.00 1    0  
51936  env              0.0  00:00.00 1    0  
51935  cron             0.0  00:00.00 1    0  
51934  perl             0.0  00:00.00 1    0  
51933  cron             0.0  00:00.00 1    0  
51932  cron             0.0  00:00.00 1    0  
51931  cron             0.0  00:00.00 1    0  
51921  taskgated        0.0  00:00.01 2    0  
51876  et               0.0  00:00.00 1    0  
51061  bash             0.0  00:00.65 1    0  
50939  nginx            0.0  00:00.00 1    0  
50937  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  01:01.40 2    0  
38665  bash             0.0  00:02.16 1    0  
37852  bash             0.0  00:00.01 1    0  
37841  bash             0.0  00:00.03 1    0  
28019  bash             0.0  00:00.01 1    0  
17300  ssh              0.0  00:48.31 1    0  
16676  ssh              0.0  00:00.08 1    0  
16675  ssh              0.0  00:00.11 1    0  
15725  ssh              0.0  00:00.16 1    0  
15723  ssh              0.0  00:00.23 1    0  
15304  ssh              0.0  00:02.01 1    0  
15281  ssh              0.0  00:01.85 1    0  
15144  ssh              0.0  00:49.04 1    0  
13238  bash             0.0  00:00.02 1    0  
13170  tmux             0.0  00:00.00 1    0  
13162  bash             0.0  00:00.01 1    0  
13161  sshd             0.0  00:15.80 1    0  
13159  launchd          0.0  00:40.88 2    0  
13155  sshd             0.0  00:01.87 1    0  
2234   fontd            0.0  00:33.54 2    1  
764    dbfseventsd      0.0  03:24.46 1    0  
763    dbfseventsd      0.0  05:43.36 1    0  
762    dbfseventsd      0.0  01:00.83 1    0  
748    Dropbox          0.0  04:47:27 34   1  
53     coreservicesd    0.0  13:44.36 4    1  
49     autofsd          0.0  01:27.50 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:58.14 2    1  
37     KernelEventAgent 0.0  05:32.14 3    1  
30     usbmuxd          0.0  01:41.11 3    1  
26     ntpd             0.0  47:59.10 1    0  
22     securityd        0.0  01:59.28 2    0  
16     distnoted        0.0  06:26.47 2    1  
13     diskarbitrationd 0.0  02:20.59 2    1  
12     notifyd          0.0  20:57.66 2    0  
11     DirectoryService 0.0  64:00.95 6    4  
10     kextd            0.0  02:20.51 2    1  
1      launchd          0.0  06:57:01 3    0  
0      kernel_task      0.0  31:27:48 58/3 0  
