Processes: 59 total, 3 running, 3 stuck, 53 sleeping, 191 threads 
2014/07/20 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 40.0% user, 60.0% sys, 0.0% idle 
SharedLibs: 29M resident, 1300K data, 2196K linkedit.
MemRegions: 3646 total, 128M resident, 5100K private, 26M shared.
PhysMem: 276M wired, 171M active, 32M inactive, 479M used, 1057M free.
VM: 37G vsize, 460M framework vsize, 250698737(0) pageins, 920417(0) pageouts.
Networks: packets: 470446847/308G in, 671214041/505G out.
Disks: 63882439/1473G read, 34127730/794G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:45:53 1    0  
95803  mDNSResponder    0.0  24:53.69 3    1  
95801  syslogd          0.0  42:33.31 4/1  0  
91545  taskgated        0.0  00:00.00 2    0  
91544  top              0.0  00:00.03 1/1  0  
91543  bash             0.0  00:00.00 1    0  
91542  bash             0.0  00:00.00 1    0  
91541  cron             0.0  00:00.00 1    0  
91540  env              0.0  00:00.00 1    0  
91539  perl             0.0  00:00.02 1    0  
91538  cron             0.0  00:00.00 1    0  
91537  cron             0.0  00:00.00 1    0  
91536  cron             0.0  00:00.00 1    0  
90596  ocspd            0.0  00:00.02 1    0  
89680  ssh              0.0  00:00.07 1    0  
89329  ssh              0.0  00:00.80 1    0  
89318  bash             0.0  00:00.01 1    0  
89262  ssh              0.0  00:00.24 1    0  
88919  bash             0.0  00:00.03 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:39.41 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:27.32 1    0  
65104  configd          0.0  04:43.60 6    1  
64161  fseventsd        0.0  07:18.84 8    1  
61871  nginx            0.0  00:00.60 1    0  
53643  bash             0.0  00:00.19 1    0  
51061  bash             0.0  00:00.60 1    0  
48688  sshguard         0.0  00:54.03 2    0  
44397  tmux             0.0  00:00.01 1    0  
44391  bash             0.0  00:00.01 1    0  
44387  sshd             0.0  00:34.68 1    0  
44383  sshd             0.0  00:00.57 1    0  
38869  nginx            0.0  00:00.00 1    0  
38665  bash             0.0  00:00.15 1    0  
38378  launchd          0.0  00:47.76 2    0  
37625  bash             0.0  00:01.79 1    0  
36840  htop             0.0  07:39.39 1    0  
7099   bash             0.0  00:00.02 1    0  
2234   fontd            0.0  00:22.85 2    1  
764    dbfseventsd      0.0  01:55.78 1    0  
763    dbfseventsd      0.0  03:15.30 1    0  
762    dbfseventsd      0.0  00:35.62 1    0  
748    Dropbox          0.0  03:03:38 33   1  
53     coreservicesd    0.0  12:54.51 4    1  
49     autofsd          0.0  01:21.93 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:50.63 2    1  
37     KernelEventAgent 0.0  05:09.37 3    1  
30     usbmuxd          0.0  01:34.73 3    1  
26     ntpd             0.0  45:20.44 1    0  
22     securityd        0.0  01:49.58 1    0  
16     distnoted        0.0  05:59.60 2    1  
13     diskarbitrationd 0.0  02:11.82 2    1  
12     notifyd          0.0  19:45.42 2    0  
11     DirectoryService 0.0  60:13.15 8    6  
10     kextd            0.0  02:11.90 2    1  
1      launchd          0.0  06:30:42 3    0  
0      kernel_task      0.0  29:53:04 58/2 0  
