Processes: 53 total, 4 running, 49 sleeping, 190 threads 
2014/07/10 11:06:00
Load Avg: 1.00, 0.44, 0.17 
CPU usage: 50.0% user, 50.0% sys, 0.0% idle 
SharedLibs: 24M resident, 1244K data, 2224K linkedit.
MemRegions: 3422 total, 127M resident, 4856K private, 22M shared.
PhysMem: 273M wired, 161M active, 91M inactive, 526M used, 1009M free.
VM: 33G vsize, 460M framework vsize, 247567399(0) pageins, 920417(0) pageouts.
Networks: packets: 468778712/307G in, 669455262/505G out.
Disks: 60900818/1438G read, 32782618/780G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  98:11.00 1    0  
95803  mDNSResponder    0.0  24:28.17 3    1  
95801  syslogd          0.0  40:52.20 4    0  
89753  bash             0.0  00:00.28 1    0  
82649  htop             0.0  03:41:11 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:30.78 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:26.03 1    0  
65104  configd          0.0  04:32.08 7    2  
64161  fseventsd        0.0  06:43.92 9    2  
53933  top              0.0  00:00.03 1/1  0  
53932  bash             0.0  00:00.00 1    0  
53931  cron             0.0  00:00.00 1    0  
53861  ocspd            0.0  00:00.01 2    0  
53856  taskgated        0.0  00:00.01 2    0  
53643  bash             0.0  00:00.19 1    0  
53602  ssh              0.0  00:00.15 1    0  
53600  ssh              0.0  00:03.30 1    0  
53595  ssh              0.0  00:21.42 1    0  
51061  bash             0.0  00:00.59 1    0  
48688  sshguard         0.0  00:50.53 2    0  
44397  tmux             0.0  00:00.00 1    0  
44391  bash             0.0  00:00.01 1    0  
44387  sshd             0.0  00:00.56 1    0  
44383  sshd             0.0  00:00.57 1    0  
40305  bash             0.0  00:02.43 1    0  
38870  nginx            0.0  00:00.04 1    0  
38869  nginx            0.0  00:00.00 1    0  
38378  launchd          0.0  00:02.92 2    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:17.53 2    1  
764    dbfseventsd      0.0  01:32.09 1    0  
763    dbfseventsd      0.0  02:35.35 1    0  
762    dbfseventsd      0.0  00:27.45 1/1  0  
748    Dropbox          0.0  01:48:31 33/1 1  
53     coreservicesd    0.0  11:39.00 4    1  
49     autofsd          0.0  01:19.12 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:46.81 2    1  
37     KernelEventAgent 0.0  04:57.96 3    1  
30     usbmuxd          0.0  01:31.51 3    1  
26     ntpd             0.0  43:59.70 1    0  
22     securityd        0.0  01:40.98 2    0  
16     distnoted        0.0  05:31.57 3    2  
13     diskarbitrationd 0.0  02:07.40 3    2  
12     notifyd          0.0  18:59.77 2    0  
11     DirectoryService 0.0  58:05.97 6    4  
10     kextd            0.0  02:07.42 3    2  
1      launchd          0.0  06:17:14 3    0  
0      kernel_task      0.0  29:06:35 58/2 0  
