Processes: 57 total, 2 running, 2 stuck, 53 sleeping, 188 threads 
2014/05/16 00:00:00
Load Avg: 0.04, 0.01, 0.00 
CPU usage: 1.98% user, 2.97% sys, 95.4% idle 
SharedLibs: 23M resident, 1244K data, 2080K linkedit.
MemRegions: 3635 total, 148M resident, 4844K private, 25M shared.
PhysMem: 274M wired, 183M active, 30M inactive, 486M used, 1048M free.
VM: 36G vsize, 460M framework vsize, 230177248(0) pageins, 865997(0) pageouts.
Networks: packets: 459344039/303G in, 660144765/503G out.
Disks: 52290648/1289G read, 26950157/704G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
99614  tmux             0.0  00:00.01 1    0  
98263  tmux             0.0  59:57.64 1    0  
95803  mDNSResponder    0.0  22:11.37 3    1  
95801  syslogd          0.0  31:58.58 4    0  
79663  cron             0.0  02:40.76 1    0  
79606  bash             0.0  00:00.27 1    0  
77497  perl             0.0  01:06.83 1    0  
73571  fcgiwrap         0.0  00:00.33 1    0  
71546  appleprofilepoli 0.0  00:18.45 1    0  
65104  configd          0.0  03:27.62 6    1  
64231  fontd            0.0  00:26.92 2    1  
64176  Dropbox          0.0  02:49:21 33   1  
64161  fseventsd        0.0  03:25.97 9    2  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.53 1    0  
48688  sshguard         0.0  00:31.24 2    0  
35873  bash             0.0  00:00.07 1    0  
30274  bash             0.0  00:00.02 1    0  
30273  sshd             0.0  00:03.75 1    0  
30269  sshd             0.0  00:02.40 1    0  
30265  launchd          0.0  00:07.58 2    0  
24081  htop             0.0  49:39.61 1    0  
23256  nginx            0.0  00:02.57 1    0  
23255  nginx            0.0  00:00.00 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
10899  ssh              0.0  01:35.56 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
10676  ssh              0.0  00:01.03 1    0  
10671  ssh              0.0  00:52.97 1    0  
4696   dbfseventsd      0.0  02:27.19 1    0  
4686   dbfseventsd      0.0  04:10.66 1    0  
4684   dbfseventsd      0.0  00:42.86 1    0  
4219   purge            0.0  00:00.00 1    0  
4218   top              0.0  00:00.03 1/1  0  
4217   bash             0.0  00:00.00 1    0  
4216   bash             0.0  00:00.00 1    0  
4215   sh               0.0  00:00.00 1    0  
4214   cron             0.0  00:00.00 1    0  
4213   cron             0.0  00:00.00 1    0  
4212   cron             0.0  00:00.00 1    0  
53     coreservicesd    0.0  09:22.34 4    1  
49     autofsd          0.0  01:02.85 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:24.82 2    1  
37     KernelEventAgent 0.0  03:51.55 3    1  
30     usbmuxd          0.0  01:12.93 3    1  
26     ntpd             0.0  35:54.76 1    0  
22     securityd        0.0  01:15.89 1    0  
16     distnoted        0.0  04:13.19 2    1  
13     diskarbitrationd 0.0  01:41.77 2    1  
12     notifyd          0.0  15:22.27 2    0  
11     DirectoryService 0.0  47:32.40 7    5  
10     kextd            0.0  01:41.64 2    1  
1      launchd          0.0  05:00:48 3    0  
0      kernel_task      0.0  24:41:22 58/2 0  
