Processes: 65 total, 4 running, 2 stuck, 59 sleeping, 197 threads 
2014/07/03 00:00:00
Load Avg: 1.13, 0.96, 0.85 
CPU usage: 57.14% user, 42.85% sys, 0.0% idle 
SharedLibs: 30M resident, 1380K data, 2304K linkedit.
MemRegions: 4125 total, 326M resident, 5208K private, 30M shared.
PhysMem: 277M wired, 365M active, 188M inactive, 830M used, 705M free.
VM: 40G vsize, 460M framework vsize, 245025513(0) pageins, 909805(0) pageouts.
Networks: packets: 467017698/306G in, 668015275/504G out.
Disks: 59531715/1414G read, 31728222/761G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
99077  purge            0.0  00:00.00 1    0  
99076  top              0.0  00:00.04 1/1  0  
99075  bash             0.0  00:00.00 1    0  
99074  bash             0.0  00:00.00 1    0  
99073  cron             0.0  00:00.00 1    0  
99072  env              0.0  00:00.00 1    0  
99071  cron             0.0  00:00.00 1    0  
99070  cron             0.0  00:00.00 1    0  
99069  as               0.0  00:00.00 1    0  
99068  as               0.0  00:00.00 1    0  
99067  cc1              0.0  00:00.51 1/1  0  
99066  i686-apple-darwi 0.0  00:00.00 1    0  
99065  gcc-4.2          0.0  00:00.00 1    0  
99049  perl             0.0  00:00.56 1    0  
98263  tmux             0.0  92:45.51 1    0  
95803  mDNSResponder    0.0  24:11.30 3    1  
95801  syslogd          0.0  39:34.98 4    0  
89358  taskgated        0.0  00:05.77 3    0  
82649  htop             0.0  02:50:32 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:24.04 1    0  
73571  fcgiwrap         0.0  00:00.37 1    0  
71546  appleprofilepoli 0.0  00:25.01 1    0  
65104  configd          0.0  04:23.52 6    1  
64161  fseventsd        0.0  06:11.14 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.57 1    0  
50444  nginx            0.0  00:03.19 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:48.27 2    0  
44262  bash             0.0  00:02.62 1    0  
40305  bash             0.0  00:01.75 1    0  
33009  ssh              0.0  00:00.39 1    0  
33001  ssh              0.0  00:36.59 1    0  
32994  ssh              0.0  00:08.73 1    0  
30784  perl             0.0  04:45.40 1    0  
29087  perl             0.0  00:27.49 1    0  
26727  tmux             0.0  00:00.00 1    0  
26724  bash             0.0  00:00.01 1    0  
26723  sshd             0.0  00:02.40 1    0  
26721  launchd          0.0  00:00.66 2    0  
26717  sshd             0.0  00:01.48 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:13.43 2    1  
764    dbfseventsd      0.0  00:56.19 1    0  
763    dbfseventsd      0.0  01:34.97 1    0  
762    dbfseventsd      0.0  00:17.83 1    0  
748    Dropbox          0.0  73:31.07 33   1  
53     coreservicesd    0.0  11:18.61 4    1  
49     autofsd          0.0  01:16.93 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:43.87 2    1  
37     KernelEventAgent 0.0  04:49.01 3    1  
30     usbmuxd          0.0  01:29.02 3    1  
26     ntpd             0.0  42:57.83 1    0  
22     securityd        0.0  01:37.30 1    0  
16     distnoted        0.0  05:20.83 2    1  
13     diskarbitrationd 0.0  02:03.96 2    1  
12     notifyd          0.0  18:31.16 2    0  
11     DirectoryService 0.0  56:42.31 7    5  
10     kextd            0.0  02:03.93 2    1  
1      launchd          0.0  06:07:27 3/1  0  
0      kernel_task      0.0  28:30:34 58/2 0  
