Processes: 65 total, 4 running, 1 stuck, 60 sleeping, 197 threads 
2014/08/14 00:00:01
Load Avg: 0.01, 0.00, 0.00 
CPU usage: 28.57% user, 42.85% sys, 28.57% idle 
SharedLibs: 35M resident, 1452K data, 3268K linkedit.
MemRegions: 3820 total, 139M resident, 5672K private, 26M shared.
PhysMem: 276M wired, 189M active, 160M inactive, 624M used, 911M free.
VM: 40G vsize, 460M framework vsize, 259346860(0) pageins, 920437(0) pageouts.
Networks: packets: 477593227/313G in, 676584764/506G out.
Disks: 68886011/1554G read, 37666320/850G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:06:37 1    0  
95803  mDNSResponder    0.0  25:52.45 3    1  
95801  syslogd          0.0  46:39.28 4    0  
90073  htop             0.0  39:34.29 1    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:02.03 1    0  
78985  nginx            0.0  00:00.34 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:30.72 1    0  
65104  configd          0.0  05:12.65 6    1  
64161  fseventsd        0.0  09:06.81 9    2  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:00.90 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.69 1    0  
50937  nginx            0.0  00:00.01 1    0  
48688  sshguard         0.0  01:02.58 2    0  
45366  top              0.0  00:00.04 1/1  0  
45365  purge            0.0  00:00.00 1/1  0  
45364  taskgated        0.0  00:00.00 2    0  
45363  bash             0.0  00:00.00 1    0  
45362  bash             0.0  00:00.00 1    0  
45361  env              0.0  00:00.00 1/1  0  
45360  cron             0.0  00:00.00 1    0  
45359  perl             0.0  00:00.03 1    0  
45358  cron             0.0  00:00.00 1    0  
45357  cron             0.0  00:00.00 1    0  
45356  cron             0.0  00:00.00 1    0  
44525  ssh              0.0  00:00.32 1    0  
44469  ssh              0.0  00:00.03 1    0  
44467  ssh              0.0  00:00.03 1    0  
44464  ssh              0.0  00:00.35 1    0  
44434  ssh              0.0  00:00.02 1    0  
44432  ssh              0.0  00:00.03 1    0  
38665  bash             0.0  00:02.88 1    0  
28019  bash             0.0  00:00.01 1    0  
13238  bash             0.0  00:00.03 1    0  
13170  tmux             0.0  00:00.00 1    0  
13162  bash             0.0  00:00.01 1    0  
13161  sshd             0.0  00:27.33 1    0  
13159  launchd          0.0  01:06.82 2    0  
13155  sshd             0.0  00:01.87 1    0  
2234   fontd            0.0  00:36.96 2    1  
764    dbfseventsd      0.0  03:42.28 1    0  
763    dbfseventsd      0.0  06:13.77 1    0  
762    dbfseventsd      0.0  01:06.25 1    0  
748    Dropbox          0.0  05:48:56 33   1  
53     coreservicesd    0.0  14:29.99 4    1  
49     autofsd          0.0  01:29.25 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:00.52 2    1  
37     KernelEventAgent 0.0  05:39.32 3    1  
30     usbmuxd          0.0  01:43.13 3    1  
26     ntpd             0.0  48:49.61 1    0  
22     securityd        0.0  02:04.85 1    0  
16     distnoted        0.0  06:43.39 2    1  
13     diskarbitrationd 0.0  02:23.36 2    1  
12     notifyd          0.0  21:24.29 2    0  
11     DirectoryService 0.0  65:06.65 7    5  
10     kextd            0.0  02:23.23 2    1  
1      launchd          0.0  07:05:24 3    0  
0      kernel_task      0.0  31:57:36 58/2 0  
