Processes: 59 total, 3 running, 2 stuck, 54 sleeping, 191 threads 
2014/07/04 00:00:00
Load Avg: 0.02, 0.02, 0.00 
CPU usage: 50.0% user, 50.0% sys, 0.0% idle 
SharedLibs: 18M resident, 672K data, 2288K linkedit.
MemRegions: 3564 total, 118M resident, 4936K private, 19M shared.
PhysMem: 259M wired, 166M active, 46M inactive, 470M used, 1064M free.
VM: 37G vsize, 460M framework vsize, 245468005(0) pageins, 910365(0) pageouts.
Networks: packets: 467266826/306G in, 668275837/505G out.
Disks: 59781248/1420G read, 32082088/770G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  93:51.17 1    0  
96883  purge            0.0  00:00.00 1    0  
96882  top              0.0  00:00.03 1/1  0  
96881  taskgated        0.0  00:00.00 2    0  
96880  bash             0.0  00:00.00 1    0  
96879  env              0.0  00:00.00 1    0  
96878  bash             0.0  00:00.00 1    0  
96877  perl             0.0  00:00.02 1/1  0  
96876  cron             0.0  00:00.00 1    0  
96875  cron             0.0  00:00.00 1    0  
96874  cron             0.0  00:00.00 1    0  
96873  cron             0.0  00:00.00 1    0  
95803  mDNSResponder    0.0  24:13.71 3    1  
95801  syslogd          0.0  39:50.93 4    0  
82649  htop             0.0  02:57:34 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:24.93 1    0  
73571  fcgiwrap         0.0  00:00.37 1    0  
71546  appleprofilepoli 0.0  00:25.14 1    0  
65104  configd          0.0  04:24.62 6    1  
64161  fseventsd        0.0  06:22.56 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.57 1    0  
50444  nginx            0.0  00:03.23 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:48.57 2    0  
44262  bash             0.0  00:02.68 1    0  
40305  bash             0.0  00:01.98 1    0  
33009  ssh              0.0  00:00.42 1    0  
33001  ssh              0.0  00:42.54 1    0  
32994  ssh              0.0  00:08.73 1    0  
26727  tmux             0.0  00:00.00 1    0  
26724  bash             0.0  00:00.01 1    0  
26723  sshd             0.0  00:12.40 1    0  
26721  launchd          0.0  00:10.64 2    0  
26717  sshd             0.0  00:01.48 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:13.97 2    1  
764    dbfseventsd      0.0  01:19.01 1    0  
763    dbfseventsd      0.0  02:12.99 1    0  
762    dbfseventsd      0.0  00:23.09 1    0  
748    Dropbox          0.0  83:56.81 34   2  
53     coreservicesd    0.0  11:20.01 4    1  
49     autofsd          0.0  01:17.22 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:44.26 2    1  
37     KernelEventAgent 0.0  04:50.21 3    1  
30     usbmuxd          0.0  01:29.35 3    1  
26     ntpd             0.0  43:05.95 1    0  
22     securityd        0.0  01:37.69 1    0  
16     distnoted        0.0  05:21.89 2    1  
13     diskarbitrationd 0.0  02:04.42 2    1  
12     notifyd          0.0  18:35.54 2    0  
11     DirectoryService 0.0  56:56.03 7    5  
10     kextd            0.0  02:04.37 2    1  
1      launchd          0.0  06:08:53 3    0  
0      kernel_task      0.0  28:35:43 58/2 0  
