Processes: 58 total, 2 running, 3 stuck, 53 sleeping, 189 threads 
2014/07/11 00:00:00
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 33.33% user, 50.0% sys, 16.66% idle 
SharedLibs: 28M resident, 1308K data, 2236K linkedit.
MemRegions: 3571 total, 119M resident, 4976K private, 23M shared.
PhysMem: 274M wired, 158M active, 23M inactive, 454M used, 1082M free.
VM: 36G vsize, 460M framework vsize, 247726701(0) pageins, 920417(0) pageouts.
Networks: packets: 468859971/307G in, 669549695/505G out.
Disks: 60994232/1440G read, 32843966/780G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  98:30.45 1    0  
95803  mDNSResponder    0.0  24:29.17 3    1  
95801  syslogd          0.0  40:57.14 4    0  
89753  bash             0.0  00:00.32 1    0  
82649  htop             0.0  03:44:50 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:31.27 1    0  
73751  taskgated        0.0  00:00.00 2    0  
73750  top              0.0  00:00.03 1/1  0  
73749  bash             0.0  00:00.00 1    0  
73748  bash             0.0  00:00.00 1    0  
73747  env              0.0  00:00.00 1    0  
73746  cron             0.0  00:00.00 1    0  
73745  perl             0.0  00:00.01 1    0  
73744  cron             0.0  00:00.00 1    0  
73743  cron             0.0  00:00.00 1    0  
73742  cron             0.0  00:00.00 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:26.10 1    0  
65104  configd          0.0  04:32.68 6    1  
64161  fseventsd        0.0  06:45.59 8    1  
53643  bash             0.0  00:00.19 1    0  
53602  ssh              0.0  00:00.15 1    0  
53600  ssh              0.0  00:03.30 1    0  
53595  ssh              0.0  00:24.67 1    0  
51061  bash             0.0  00:00.59 1    0  
48688  sshguard         0.0  00:50.63 2    0  
44397  tmux             0.0  00:00.00 1    0  
44391  bash             0.0  00:00.01 1    0  
44387  sshd             0.0  00:01.45 1    0  
44383  sshd             0.0  00:00.57 1    0  
40305  bash             0.0  00:02.52 1    0  
38870  nginx            0.0  00:00.06 1    0  
38869  nginx            0.0  00:00.00 1    0  
38378  launchd          0.0  00:05.22 2    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:17.82 2    1  
764    dbfseventsd      0.0  01:32.86 1    0  
763    dbfseventsd      0.0  02:36.70 1    0  
762    dbfseventsd      0.0  00:27.76 1    0  
748    Dropbox          0.0  01:50:54 33   1  
53     coreservicesd    0.0  11:41.00 4    1  
49     autofsd          0.0  01:19.28 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:47.03 2    1  
37     KernelEventAgent 0.0  04:58.59 3    1  
30     usbmuxd          0.0  01:31.69 3    1  
26     ntpd             0.0  44:04.17 1    0  
22     securityd        0.0  01:41.20 1    0  
16     distnoted        0.0  05:32.49 2    1  
13     diskarbitrationd 0.0  02:07.65 2    1  
12     notifyd          0.0  19:01.73 2    0  
11     DirectoryService 0.0  58:11.29 7    5  
10     kextd            0.0  02:07.66 2    1  
1      launchd          0.0  06:17:58 3    0  
0      kernel_task      0.0  29:09:08 58/2 0  
