Processes: 65 total, 3 running, 2 stuck, 60 sleeping, 195 threads 
2014/08/15 00:00:00
Load Avg: 0.00, 0.01, 0.00 
CPU usage: 14.28% user, 57.14% sys, 28.57% idle 
SharedLibs: 35M resident, 1404K data, 3248K linkedit.
MemRegions: 3801 total, 137M resident, 5608K private, 26M shared.
PhysMem: 277M wired, 191M active, 101M inactive, 569M used, 965M free.
VM: 40G vsize, 460M framework vsize, 259693573(0) pageins, 920437(0) pageouts.
Networks: packets: 477819284/313G in, 676777740/506G out.
Disks: 69051686/1557G read, 37754768/851G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:07:27 1    0  
95803  mDNSResponder    0.0  25:54.74 3    1  
95801  syslogd          0.0  46:48.09 4    0  
90073  htop             0.0  46:38.98 1/1  0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:02.94 1    0  
78985  nginx            0.0  00:00.44 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:30.85 1    0  
65104  configd          0.0  05:13.80 6    1  
64161  fseventsd        0.0  09:09.85 8    1  
60826  taskgated        0.0  00:00.00 2    0  
60825  purge            0.0  00:00.00 1    0  
60824  top              0.0  00:00.04 1/1  0  
60823  bash             0.0  00:00.00 1    0  
60822  bash             0.0  00:00.00 1    0  
60821  cron             0.0  00:00.00 1    0  
60820  env              0.0  00:00.00 1    0  
60819  perl             0.0  00:00.00 1    0  
60818  cron             0.0  00:00.00 1    0  
60817  cron             0.0  00:00.00 1    0  
60816  cron             0.0  00:00.00 1    0  
60546  tmux             0.0  00:00.00 1    0  
60539  bash             0.0  00:00.01 1    0  
60535  sshd             0.0  00:00.39 1    0  
60531  sshd             0.0  00:00.55 1    0  
60527  launchd          0.0  00:00.04 2    0  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:01.03 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.69 1    0  
50937  nginx            0.0  00:00.01 1    0  
48688  sshguard         0.0  01:02.75 2    0  
44525  ssh              0.0  00:05.56 1    0  
44469  ssh              0.0  00:00.98 1    0  
44467  ssh              0.0  00:00.08 1    0  
44464  ssh              0.0  00:05.60 1    0  
44434  ssh              0.0  00:00.06 1    0  
44432  ssh              0.0  00:00.03 1    0  
38665  bash             0.0  00:02.96 1    0  
28019  bash             0.0  00:00.01 1    0  
13238  bash             0.0  00:00.03 1    0  
2234   fontd            0.0  00:37.53 2    1  
764    dbfseventsd      0.0  03:43.35 1    0  
763    dbfseventsd      0.0  06:15.70 1    0  
762    dbfseventsd      0.0  01:06.75 1    0  
748    Dropbox          0.0  05:53:16 33   1  
53     coreservicesd    0.0  14:32.57 4    1  
49     autofsd          0.0  01:29.55 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:00.91 2    1  
37     KernelEventAgent 0.0  05:40.52 3    1  
30     usbmuxd          0.0  01:43.46 3    1  
26     ntpd             0.0  48:57.96 1    0  
22     securityd        0.0  02:05.54 1    0  
16     distnoted        0.0  06:44.75 2    1  
13     diskarbitrationd 0.0  02:23.83 2    1  
12     notifyd          0.0  21:27.40 2    0  
11     DirectoryService 0.0  65:16.30 6    4  
10     kextd            0.0  02:23.69 2    1  
1      launchd          0.0  07:06:45 3    0  
0      kernel_task      0.0  32:02:25 58/2 0  
