Processes: 57 total, 2 running, 3 stuck, 52 sleeping, 188 threads 
2014/05/04 00:00:00
Load Avg: 0.00, 0.02, 0.00 
CPU usage: 14.28% user, 28.57% sys, 57.14% idle 
SharedLibs: 28M resident, 1276K data, 2240K linkedit.
MemRegions: 3590 total, 143M resident, 4792K private, 26M shared.
PhysMem: 272M wired, 180M active, 17M inactive, 469M used, 1066M free.
VM: 35G vsize, 460M framework vsize, 226431264(0) pageins, 865980(0) pageouts.
Networks: packets: 457477513/303G in, 658273954/503G out.
Disks: 50550531/1257G read, 25378292/681G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
99221  purge            0.0  00:00.00 1    0  
99220  top              0.0  00:00.03 1/1  0  
99219  bash             0.0  00:00.00 1    0  
99218  bash             0.0  00:00.00 1    0  
99217  env              0.0  00:00.00 1    0  
99216  cron             0.0  00:00.00 1    0  
99215  cron             0.0  00:00.00 1    0  
99214  cron             0.0  00:00.00 1    0  
98263  tmux             0.0  51:19.88 1    0  
95803  mDNSResponder    0.0  21:41.41 3    1  
95801  syslogd          0.0  29:58.96 4    0  
79663  cron             0.0  02:30.03 1    0  
77497  perl             0.0  00:44.91 1    0  
73571  fcgiwrap         0.0  00:00.32 1    0  
71546  appleprofilepoli 0.0  00:16.81 1    0  
65104  configd          0.0  03:13.83 6    1  
64231  fontd            0.0  00:20.26 2    1  
64176  Dropbox          0.0  02:10:56 33   1  
64161  fseventsd        0.0  02:27.58 9    2  
60670  tmux             0.0  00:00.00 1    0  
60579  bash             0.0  00:00.01 1    0  
60578  sshd             0.0  00:21.85 1    0  
60575  sshd             0.0  00:00.17 1    0  
60496  launchd          0.0  00:32.50 2    0  
53643  bash             0.0  00:00.17 1    0  
51061  bash             0.0  00:00.46 1    0  
48688  sshguard         0.0  00:26.44 2    0  
23256  nginx            0.0  00:01.25 1    0  
23255  nginx            0.0  00:00.00 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
16145  bash             0.0  00:02.42 1    0  
10899  ssh              0.0  00:30.22 1    0  
10888  htop             0.0  35:14.06 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
10676  ssh              0.0  00:00.37 1    0  
10671  ssh              0.0  00:24.27 1    0  
8580   bash             0.0  00:00.43 1    0  
4696   dbfseventsd      0.0  01:22.74 1    0  
4686   dbfseventsd      0.0  02:21.78 1    0  
4684   dbfseventsd      0.0  00:24.47 1    0  
53     coreservicesd    0.0  08:51.50 4    1  
49     autofsd          0.0  00:59.33 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:20.06 2    1  
37     KernelEventAgent 0.0  03:37.18 3    1  
30     usbmuxd          0.0  01:08.92 3    1  
26     ntpd             0.0  34:14.45 1    0  
22     securityd        0.0  01:10.83 1    0  
16     distnoted        0.0  03:56.37 2    1  
13     diskarbitrationd 0.0  01:36.23 2    1  
12     notifyd          0.0  14:28.14 2    0  
11     DirectoryService 0.0  44:48.77 7    5  
10     kextd            0.0  01:36.23 2    1  
1      launchd          0.0  04:43:56 3    0  
0      kernel_task      0.0  23:43:14 58/3 0  
