Processes: 58 total, 2 running, 2 stuck, 54 sleeping, 189 threads 
2014/05/25 00:00:01
Load Avg: 0.06, 0.03, 0.01 
CPU usage: 1.96% user, 3.92% sys, 94.11% idle 
SharedLibs: 19M resident, 896K data, 1864K linkedit.
MemRegions: 3642 total, 148M resident, 4924K private, 23M shared.
PhysMem: 269M wired, 181M active, 12M inactive, 462M used, 1073M free.
VM: 36G vsize, 460M framework vsize, 232976066(0) pageins, 900904(0) pageouts.
Networks: packets: 460652588/304G in, 661735192/503G out.
Disks: 53596441/1312G read, 27782086/713G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  65:26.97 1    0  
95803  mDNSResponder    0.0  22:35.64 3    1  
95801  syslogd          0.0  33:24.43 4    0  
82888  tmux             0.0  00:00.00 1    0  
82885  bash             0.0  00:00.01 1    0  
82883  sshd             0.0  00:07.59 1    0  
82880  sshd             0.0  00:03.32 1    0  
82871  launchd          0.0  00:22.83 2    0  
79663  cron             0.0  02:48.86 1    0  
77143  ssh              0.0  00:00.05 1    0  
77141  ssh              0.0  00:03.22 1    0  
73571  fcgiwrap         0.0  00:00.34 1    0  
71546  appleprofilepoli 0.0  00:19.68 1    0  
65104  configd          0.0  03:38.34 6    1  
64231  fontd            0.0  00:31.91 2    1  
64176  Dropbox          0.0  03:22:03 33   1  
64161  fseventsd        0.0  03:54.87 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.53 1    0  
50567  bash             0.0  00:00.56 1    0  
50444  nginx            0.0  00:00.22 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:33.38 2    0  
40305  bash             0.0  00:00.23 1    0  
34835  perl             0.0  00:13.82 1    0  
24081  htop             0.0  01:51:57 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
13148  purge            0.0  00:00.00 1    0  
13147  top              0.0  00:00.03 1/1  0  
13146  bash             0.0  00:00.00 1    0  
13145  bash             0.0  00:00.00 1    0  
13144  sh               0.0  00:00.00 1    0  
13143  cron             0.0  00:00.00 1    0  
13142  cron             0.0  00:00.00 1    0  
13141  cron             0.0  00:00.00 1    0  
13138  sandboxd         0.0  00:00.01 2    2  
13131  launchproxy      0.0  00:00.00 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
4696   dbfseventsd      0.0  02:40.68 1    0  
4686   dbfseventsd      0.0  04:34.36 1    0  
4684   dbfseventsd      0.0  00:48.47 1    0  
53     coreservicesd    0.0  10:05.89 4    1  
49     autofsd          0.0  01:05.48 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:28.39 2    1  
37     KernelEventAgent 0.0  04:02.32 3    1  
30     usbmuxd          0.0  01:15.94 3    1  
26     ntpd             0.0  37:32.03 1    0  
22     securityd        0.0  01:21.51 1    0  
16     distnoted        0.0  04:31.59 2    1  
13     diskarbitrationd 0.0  01:45.92 2    1  
12     notifyd          0.0  15:59.32 2    0  
11     DirectoryService 0.0  49:12.51 7    5  
10     kextd            0.0  01:45.71 2    1  
1      launchd          0.0  05:13:19 3    0  
0      kernel_task      0.0  25:24:52 58/3 0  
