Processes: 68 total, 4 running, 1 stuck, 63 sleeping, 201 threads 
2014/08/20 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 50.0% user, 33.33% sys, 16.66% idle 
SharedLibs: 19M resident, 936K data, 1860K linkedit.
MemRegions: 3981 total, 122M resident, 5720K private, 18M shared.
PhysMem: 278M wired, 147M active, 18M inactive, 443M used, 1091M free.
VM: 42G vsize, 460M framework vsize, 261171069(0) pageins, 920437(0) pageouts.
Networks: packets: 478832670/314G in, 677706337/506G out.
Disks: 69904605/1570G read, 38319794/859G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:11:46 1    0  
95803  mDNSResponder    0.0  26:05.46 3    1  
95801  syslogd          0.0  47:44.14 4/1  0  
90073  htop             0.0  82:19.32 1    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:07.54 1    0  
78985  nginx            0.0  00:00.73 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:31.54 1    0  
65104  configd          0.0  05:19.47 6    1  
64161  fseventsd        0.0  09:26.48 8    1  
62725  tmux             0.0  00:00.00 1    0  
62718  bash             0.0  00:00.01 1    0  
62717  sshd             0.0  00:12.28 1    0  
62715  launchd          0.0  00:19.68 2    0  
62711  sshd             0.0  00:00.19 1    0  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:01.51 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.70 1    0  
50937  nginx            0.0  00:00.01 1    0  
48688  sshguard         0.0  01:10.93 2    0  
44525  ssh              0.0  00:30.84 1    0  
44469  ssh              0.0  00:01.17 1    0  
44467  ssh              0.0  00:10.44 1    0  
44464  ssh              0.0  00:30.61 1    0  
44434  ssh              0.0  00:00.07 1    0  
44432  ssh              0.0  00:00.03 1    0  
38665  bash             0.0  00:03.55 1    0  
31971  fontd            0.0  00:01.99 2    1  
31922  dbfseventsd      0.0  00:05.01 1    0  
31921  dbfseventsd      0.0  00:08.58 1    0  
31920  dbfseventsd      0.0  00:01.98 1    0  
31887  Dropbox          0.0  14:00.97 35   1  
28774  purge            0.0  00:00.00 1    0  
28773  taskgated        0.0  00:00.01 2    0  
28772  top              0.0  00:00.04 1/1  0  
28771  bash             0.0  00:00.00 1    0  
28770  bash             0.0  00:00.00 1    0  
28769  bash             0.0  00:00.00 1    0  
28768  perl             0.0  00:00.03 1/1  0  
28767  cron             0.0  00:00.00 1    0  
28766  cron             0.0  00:00.00 1    0  
28765  cron             0.0  00:00.00 1    0  
28764  cron             0.0  00:00.00 1    0  
28019  bash             0.0  00:00.01 1    0  
21331  smbd             0.0  00:09.90 1    0  
17626  smbd             0.0  00:01.39 1    0  
17622  smbd             0.0  00:00.01 1    0  
13238  bash             0.0  00:00.03 1    0  
53     coreservicesd    0.0  14:44.24 4    1  
49     autofsd          0.0  01:31.01 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:02.89 2    1  
37     KernelEventAgent 0.0  05:46.51 3    1  
30     usbmuxd          0.0  01:45.13 3    1  
26     ntpd             0.0  49:39.21 1    0  
22     securityd        0.0  02:08.01 1    0  
16     distnoted        0.0  06:51.25 2    1  
13     diskarbitrationd 0.0  02:26.14 2    1  
12     notifyd          0.0  21:49.43 2    0  
11     DirectoryService 0.0  67:29.30 7    5  
10     kextd            0.0  02:25.95 2    1  
1      launchd          0.0  07:13:40 3    0  
0      kernel_task      0.0  32:26:40 58/2 0  
