Processes: 59 total, 4 running, 1 stuck, 54 sleeping, 190 threads 
2014/07/05 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 47.66% user, 5.60% sys, 46.72% idle 
SharedLibs: 18M resident, 864K data, 1752K linkedit.
MemRegions: 3566 total, 119M resident, 4896K private, 21M shared.
PhysMem: 271M wired, 160M active, 23M inactive, 454M used, 1082M free.
VM: 37G vsize, 460M framework vsize, 245743821(0) pageins, 910365(0) pageouts.
Networks: packets: 467330256/306G in, 668338393/505G out.
Disks: 59879596/1422G read, 32139538/771G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  94:23.58 1    0  
95803  mDNSResponder    0.0  24:15.67 3    1  
95801  syslogd          0.0  39:59.63 4    0  
82649  htop             0.0  03:04:18 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:25.84 1    0  
73571  fcgiwrap         0.0  00:00.37 1    0  
71546  appleprofilepoli 0.0  00:25.28 1    0  
65104  configd          0.0  04:25.72 6    1  
64161  fseventsd        0.0  06:25.27 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.57 1    0  
50444  nginx            0.0  00:03.25 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:48.82 2    0  
44262  bash             0.0  00:02.68 1    0  
40305  bash             0.0  00:01.98 1    0  
33009  ssh              0.0  00:00.42 1    0  
33001  ssh              0.0  00:48.58 1    0  
32994  ssh              0.0  00:08.73 1    0  
26727  tmux             0.0  00:00.00 1    0  
26724  bash             0.0  00:00.01 1    0  
26723  sshd             0.0  00:12.60 1    0  
26721  launchd          0.0  00:13.29 2    0  
26717  sshd             0.0  00:01.48 1    0  
11230  taskgated        0.0  00:00.00 2/1  0  
11229  top              0.0  00:00.03 1/1  0  
11228  purge            0.0  00:00.00 1    0  
11227  bash             0.0  00:00.00 1    0  
11226  bash             0.0  00:00.00 1    0  
11225  cron             0.0  00:00.00 1    0  
11224  bash             0.0  00:00.00 1    0  
11223  perl             0.0  00:00.02 1/1  0  
11222  cron             0.0  00:00.00 1    0  
11221  cron             0.0  00:00.00 1    0  
11220  cron             0.0  00:00.00 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:14.51 2    1  
764    dbfseventsd      0.0  01:19.47 1    0  
763    dbfseventsd      0.0  02:13.86 1    0  
762    dbfseventsd      0.0  00:23.42 1    0  
748    Dropbox          0.0  85:24.34 33   1  
53     coreservicesd    0.0  11:20.74 4    1  
49     autofsd          0.0  01:17.52 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:44.66 2    1  
37     KernelEventAgent 0.0  04:51.41 3    1  
30     usbmuxd          0.0  01:29.68 3    1  
26     ntpd             0.0  43:14.15 1    0  
22     securityd        0.0  01:37.96 1    0  
16     distnoted        0.0  05:22.74 2    1  
13     diskarbitrationd 0.0  02:04.88 2    1  
12     notifyd          0.0  18:38.42 2    0  
11     DirectoryService 0.0  57:05.62 7    5  
10     kextd            0.0  02:04.82 2    1  
1      launchd          0.0  06:09:41 3    0  
0      kernel_task      0.0  28:40:17 58/2 0  
