Processes: 55 total, 3 running, 1 stuck, 51 sleeping, 189 threads 
2014/09/15 00:00:00
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 53.84% user, 30.76% sys, 15.38% idle 
SharedLibs: 21M resident, 996K data, 1864K linkedit.
MemRegions: 3450 total, 142M resident, 5012K private, 16M shared.
PhysMem: 276M wired, 170M active, 21M inactive, 467M used, 1069M free.
VM: 34G vsize, 460M framework vsize, 272199468(0) pageins, 920459(0) pageouts.
Networks: packets: 483227162/315G in, 682550787/507G out.
Disks: 75508482/1668G read, 44458736/935G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:30:00 1    0  
95803  mDNSResponder    0.0  27:13.84 3    1  
95801  syslogd          0.0  57:32.74 4    0  
87550  bash             0.0  00:00.01 1    0  
87531  bash             0.0  00:01.82 1    0  
79663  cron             0.0  04:30.86 1    0  
74302  taskgated        0.0  00:55.18 2    0  
73571  fcgiwrap         0.0  00:00.41 1    0  
71546  appleprofilepoli 0.0  00:35.05 1    0  
65104  configd          0.0  05:52.70 6    1  
64161  fseventsd        0.0  12:09.08 8    1  
59770  bash             0.0  00:00.02 1    0  
53643  bash             0.0  00:02.01 1    0  
47169  dbfseventsd      0.0  03:06.68 1    0  
47148  dbfseventsd      0.0  05:11.02 1    0  
47144  dbfseventsd      0.0  00:51.50 1    0  
31971  fontd            0.0  00:16.37 2    1  
31887  Dropbox          0.0  03:13:01 35   1  
28919  ssh              0.0  00:00.43 1    0  
28912  ssh              0.0  00:01.25 1    0  
28904  ssh              0.0  01:24.73 1    0  
28858  bash             0.0  00:00.48 1    0  
18723  htop             0.0  67:09.45 1    0  
18658  bash             0.0  00:00.60 1    0  
18632  bash             0.0  00:00.62 1    0  
15016  purge            0.0  00:00.00 1    0  
15015  top              0.0  00:00.03 1/1  0  
15014  bash             0.0  00:00.00 1    0  
15013  bash             0.0  00:00.00 1    0  
15012  cron             0.0  00:00.00 1    0  
15011  bash             0.0  00:00.00 1    0  
15010  perl             0.0  00:00.13 1/1  0  
15009  cron             0.0  00:00.00 1    0  
15008  cron             0.0  00:00.00 1    0  
15007  cron             0.0  00:00.00 1    0  
15002  ReportCrash      0.0  00:00.12 3    1  
14998  launchd          0.0  00:00.00 2    0  
13238  bash             0.0  00:00.42 1    0  
2156   nginx            0.0  00:02.03 1    0  
2155   nginx            0.0  00:00.00 1    0  
53     coreservicesd    0.0  16:18.25 4    1  
49     autofsd          0.0  01:38.62 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:13.11 2    1  
37     KernelEventAgent 0.0  06:18.00 3    1  
30     usbmuxd          0.0  01:53.86 3    1  
26     ntpd             0.0  53:15.62 1    0  
22     securityd        0.0  02:22.40 1    0  
16     distnoted        0.0  07:35.51 2    1  
13     diskarbitrationd 0.0  02:38.14 2    1  
12     notifyd          0.0  26:32.57 2    0  
11     DirectoryService 0.0  83:53.91 7    5  
10     kextd            0.0  02:37.74 2    1  
1      launchd          0.0  08:03:14 3    0  
0      kernel_task      0.0  34:35:59 58/2 0  
