Processes: 72 total, 2 running, 4 stuck, 66 sleeping, 203 threads 
2014/08/01 00:00:01
Load Avg: 0.00, 0.01, 0.00 
CPU usage: 50.0% user, 50.0% sys, 0.0% idle 
SharedLibs: 35M resident, 1412K data, 3252K linkedit.
MemRegions: 4148 total, 131M resident, 6272K private, 30M shared.
PhysMem: 276M wired, 189M active, 29M inactive, 494M used, 1041M free.
VM: 44G vsize, 460M framework vsize, 255061175(0) pageins, 920436(0) pageouts.
Networks: packets: 474072849/310G in, 674004573/505G out.
Disks: 66422168/1515G read, 36041849/826G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:56:05 1    0  
95803  mDNSResponder    0.0  25:22.06 3    1  
95801  syslogd          0.0  44:34.60 4    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.02 1    0  
79663  cron             0.0  03:50.29 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:28.95 1    0  
65104  configd          0.0  04:57.79 6    1  
64161  fseventsd        0.0  08:19.97 8    1  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
58798  purge            0.0  00:00.00 1    0  
58797  top              0.0  00:00.04 1/1  0  
58796  taskgated        0.0  00:00.00 2    0  
58795  bash             0.0  00:00.00 1    0  
58794  env              0.0  00:00.00 1    0  
58793  bash             0.0  00:00.00 1    0  
58792  perl             0.0  00:00.02 1    0  
58791  cron             0.0  00:00.00 1    0  
58790  cron             0.0  00:00.00 1    0  
58789  cron             0.0  00:00.00 1    0  
58788  cron             0.0  00:00.00 1    0  
56279  sshd             0.0  00:00.02 1    0  
56278  sshd             0.0  00:00.28 1    0  
56271  sshd             0.0  00:00.24 1    0  
53643  bash             0.0  00:00.19 1    0  
52406  bash             0.0  00:00.01 1    0  
51061  bash             0.0  00:00.65 1    0  
48688  sshguard         0.0  00:59.77 2    0  
38869  nginx            0.0  00:00.00 1    0  
38665  bash             0.0  00:01.75 1    0  
37852  bash             0.0  00:00.01 1    0  
37841  bash             0.0  00:00.03 1    0  
37625  bash             0.0  00:02.69 1    0  
36704  nginx            0.0  00:01.03 1    0  
28019  bash             0.0  00:00.01 1    0  
17300  ssh              0.0  00:12.30 1    0  
16676  ssh              0.0  00:00.08 1    0  
16675  ssh              0.0  00:00.09 1    0  
15725  ssh              0.0  00:00.16 1    0  
15723  ssh              0.0  00:00.23 1    0  
15304  ssh              0.0  00:01.88 1    0  
15281  ssh              0.0  00:00.63 1    0  
15144  ssh              0.0  00:12.92 1    0  
13238  bash             0.0  00:00.02 1    0  
13175  htop             0.0  19:20.03 1    0  
13170  tmux             0.0  00:00.00 1    0  
13162  bash             0.0  00:00.01 1    0  
13161  sshd             0.0  00:06.18 1    0  
13159  launchd          0.0  00:08.83 2    0  
13155  sshd             0.0  00:01.87 1    0  
2234   fontd            0.0  00:29.64 2    1  
764    dbfseventsd      0.0  03:07.54 1    0  
763    dbfseventsd      0.0  05:14.86 1    0  
762    dbfseventsd      0.0  00:55.47 1    0  
748    Dropbox          0.0  04:19:48 33   1  
53     coreservicesd    0.0  13:32.38 4    1  
49     autofsd          0.0  01:25.46 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:55.39 2    1  
37     KernelEventAgent 0.0  05:23.73 3    1  
30     usbmuxd          0.0  01:38.76 3    1  
26     ntpd             0.0  47:01.20 1    0  
22     securityd        0.0  01:56.47 1    0  
16     distnoted        0.0  06:18.38 2    1  
13     diskarbitrationd 0.0  02:17.36 2    1  
12     notifyd          0.0  20:34.56 2    0  
11     DirectoryService 0.0  62:49.26 7    5  
10     kextd            0.0  02:17.36 2    1  
1      launchd          0.0  06:47:27 3    0  
0      kernel_task      0.0  30:53:43 58/2 0  
