Processes: 57 total, 3 running, 1 stuck, 53 sleeping, 187 threads 
2014/05/05 00:00:01
Load Avg: 0.04, 0.01, 0.00 
CPU usage: 0.0% user, 21.42% sys, 78.57% idle 
SharedLibs: 29M resident, 1612K data, 2288K linkedit.
MemRegions: 3585 total, 143M resident, 4764K private, 26M shared.
PhysMem: 272M wired, 183M active, 22M inactive, 478M used, 1057M free.
VM: 35G vsize, 460M framework vsize, 226734068(0) pageins, 865980(0) pageouts.
Networks: packets: 457638525/303G in, 658437407/503G out.
Disks: 50677325/1259G read, 25483168/682G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  52:03.81 1    0  
95803  mDNSResponder    0.0  21:43.59 3    1  
95801  syslogd          0.0  30:08.43 4    0  
79663  cron             0.0  02:30.92 1    0  
77497  perl             0.0  00:46.73 1    0  
73571  fcgiwrap         0.0  00:00.33 1    0  
71546  appleprofilepoli 0.0  00:16.94 1    0  
65104  configd          0.0  03:14.93 6    1  
64231  fontd            0.0  00:20.82 2    1  
64176  Dropbox          0.0  02:13:58 33   1  
64161  fseventsd        0.0  02:31.27 8    1  
60670  tmux             0.0  00:00.01 1    0  
60579  bash             0.0  00:00.01 1    0  
60578  sshd             0.0  00:23.79 1    0  
60575  sshd             0.0  00:00.17 1    0  
60496  launchd          0.0  00:38.03 2    0  
53643  bash             0.0  00:00.17 1    0  
51061  bash             0.0  00:00.46 1    0  
49506  purge            0.0  00:00.00 1    0  
49505  top              0.0  00:00.03 1/1  0  
49504  bash             0.0  00:00.00 1    0  
49503  bash             0.0  00:00.00 1    0  
49502  bash             0.0  00:00.00 1    0  
49501  cron             0.0  00:00.00 1    0  
49500  cron             0.0  00:00.00 1    0  
49499  cron             0.0  00:00.00 1    0  
48688  sshguard         0.0  00:26.76 2    0  
23256  nginx            0.0  00:01.32 1    0  
23255  nginx            0.0  00:00.00 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
16145  bash             0.0  00:02.49 1    0  
10899  ssh              0.0  00:36.08 1    0  
10888  htop             0.0  42:07.21 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
10676  ssh              0.0  00:00.44 1    0  
10671  ssh              0.0  00:28.98 1    0  
8580   bash             0.0  00:00.47 1    0  
4696   dbfseventsd      0.0  01:25.99 1    0  
4686   dbfseventsd      0.0  02:27.19 1    0  
4684   dbfseventsd      0.0  00:25.39 1    0  
53     coreservicesd    0.0  08:53.42 4    1  
49     autofsd          0.0  00:59.62 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:20.46 2    1  
37     KernelEventAgent 0.0  03:38.38 3    1  
30     usbmuxd          0.0  01:09.25 3    1  
26     ntpd             0.0  34:22.89 1    0  
22     securityd        0.0  01:11.22 1    0  
16     distnoted        0.0  03:57.58 2    1  
13     diskarbitrationd 0.0  01:36.69 2    1  
12     notifyd          0.0  14:31.97 2    0  
11     DirectoryService 0.0  45:02.26 7    5  
10     kextd            0.0  01:36.68 2    1  
1      launchd          0.0  04:45:19 3/1  0  
0      kernel_task      0.0  23:48:02 58/2 0  
