Processes: 62 total, 3 running, 1 stuck, 58 sleeping, 194 threads 
2014/05/27 00:00:01
Load Avg: 1.00, 1.00, 0.89 
CPU usage: 50.0% user, 40.0% sys, 10.0% idle 
SharedLibs: 28M resident, 1308K data, 2196K linkedit.
MemRegions: 3860 total, 207M resident, 4884K private, 30M shared.
PhysMem: 273M wired, 250M active, 222M inactive, 745M used, 791M free.
VM: 38G vsize, 460M framework vsize, 233530042(0) pageins, 900904(0) pageouts.
Networks: packets: 460872714/304G in, 661973079/504G out.
Disks: 53789844/1316G read, 27908889/715G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  66:34.11 1    0  
95803  mDNSResponder    0.0  22:40.28 3    1  
95801  syslogd          0.0  33:42.49 4    0  
82888  tmux             0.0  00:00.00 1    0  
82885  bash             0.0  00:00.01 1    0  
82883  sshd             0.0  00:14.73 1    0  
82880  sshd             0.0  00:03.32 1    0  
82871  launchd          0.0  00:28.97 2    0  
79663  cron             0.0  02:50.67 1    0  
77143  ssh              0.0  00:00.10 1    0  
77141  ssh              0.0  00:13.23 1    0  
73571  fcgiwrap         0.0  00:00.34 1    0  
71546  appleprofilepoli 0.0  00:19.96 1    0  
65104  configd          0.0  03:40.56 6    1  
64231  fontd            0.0  00:33.01 3    2  
64176  Dropbox          0.0  03:25:27 33   1  
64161  fseventsd        0.0  04:00.72 8    1  
53700  top              0.0  00:00.04 1/1  0  
53699  purge            0.0  00:00.00 1    0  
53698  bash             0.0  00:00.00 1    0  
53697  bash             0.0  00:00.00 1    0  
53696  bash             0.0  00:00.00 1    0  
53695  cron             0.0  00:00.00 1    0  
53694  cron             0.0  00:00.00 1    0  
53693  cron             0.0  00:00.00 1    0  
53692  coqtop.opt       0.0  00:00.57 1/1  0  
53643  bash             0.0  00:00.18 1    0  
53562  taskgated        0.0  00:00.02 2    0  
51061  bash             0.0  00:00.53 1    0  
50567  bash             0.0  00:00.58 1    0  
50444  nginx            0.0  00:00.33 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:33.76 2    0  
41646  gnumake          0.0  00:06.17 1    0  
41585  gnumake          0.0  00:00.04 1    0  
41442  ruby             0.0  00:00.61 1    0  
41418  ruby             0.0  00:00.93 1    0  
40305  bash             0.0  00:00.23 1    0  
34835  perl             0.0  00:17.40 1    0  
24081  htop             0.0  02:05:34 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
4696   dbfseventsd      0.0  02:42.21 1    0  
4686   dbfseventsd      0.0  04:37.26 1    0  
4684   dbfseventsd      0.0  00:49.39 1    0  
53     coreservicesd    0.0  10:08.29 4    1  
49     autofsd          0.0  01:06.07 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:29.19 2    1  
37     KernelEventAgent 0.0  04:04.73 3    1  
30     usbmuxd          0.0  01:16.61 3    1  
26     ntpd             0.0  37:48.47 1    0  
22     securityd        0.0  01:22.05 1    0  
16     distnoted        0.0  04:33.57 2    1  
13     diskarbitrationd 0.0  01:46.84 2    1  
12     notifyd          0.0  16:05.11 2    0  
11     DirectoryService 0.0  49:31.29 7    5  
10     kextd            0.0  01:46.74 2    1  
1      launchd          0.0  05:16:02 3    0  
0      kernel_task      0.0  25:34:04 58/2 0  
