Processes: 68 total, 3 running, 2 stuck, 63 sleeping, 207 threads 
2014/08/21 00:00:00
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 13.33% user, 20.0% sys, 66.66% idle 
SharedLibs: 30M resident, 1376K data, 2236K linkedit.
MemRegions: 4002 total, 126M resident, 5756K private, 23M shared.
PhysMem: 278M wired, 158M active, 38M inactive, 474M used, 1061M free.
VM: 42G vsize, 460M framework vsize, 261517922(0) pageins, 920437(0) pageouts.
Networks: packets: 479146652/314G in, 678048051/506G out.
Disks: 70093818/1573G read, 38499274/861G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
99063  smbd             0.0  00:01.23 1    0  
99061  smbd             0.0  00:00.07 1    0  
99057  smbd             0.0  00:00.02 1    0  
98263  tmux             0.0  02:12:44 1    0  
95803  mDNSResponder    0.0  26:08.02 3    1  
95801  syslogd          0.0  47:55.21 4    0  
90073  htop             0.0  89:48.73 1    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:08.46 1    0  
78985  nginx            0.0  00:00.78 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:31.67 1    0  
65104  configd          0.0  05:20.76 7    2  
64161  fseventsd        0.0  09:31.24 9    2  
62725  tmux             0.0  00:00.00 1    0  
62718  bash             0.0  00:00.01 1    0  
62717  sshd             0.0  00:15.71 1    0  
62715  launchd          0.0  00:26.62 2    0  
62711  sshd             0.0  00:00.19 1    0  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:01.79 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.70 1    0  
50937  nginx            0.0  00:00.01 1    0  
48688  sshguard         0.0  01:11.31 2    0  
44525  ssh              0.0  00:35.97 1    0  
44469  ssh              0.0  00:01.29 1    0  
44467  ssh              0.0  00:13.82 1    0  
44464  ssh              0.0  00:35.54 1    0  
44434  ssh              0.0  00:00.10 1    0  
44432  ssh              0.0  00:00.04 1    0  
38665  bash             0.0  00:03.98 1    0  
31971  fontd            0.0  00:02.55 2    1  
31922  dbfseventsd      0.0  00:10.58 1    0  
31921  dbfseventsd      0.0  00:17.75 1    0  
31920  dbfseventsd      0.0  00:03.47 1    0  
31887  Dropbox          0.0  22:40.09 36   2  
28019  bash             0.0  00:00.01 1    0  
13238  bash             0.0  00:00.03 1    0  
4944   purge            0.0  00:00.00 1/1  0  
4943   taskgated        0.0  00:00.00 2    0  
4942   top              0.0  00:00.04 1/1  0  
4941   bash             0.0  00:00.00 1    0  
4940   bash             0.0  00:00.00 1    0  
4939   cron             0.0  00:00.00 1    0  
4938   env              0.0  00:00.00 1    0  
4937   perl             0.0  00:00.01 1    0  
4936   cron             0.0  00:00.00 1    0  
4935   cron             0.0  00:00.00 1    0  
4934   cron             0.0  00:00.00 1    0  
53     coreservicesd    0.0  14:51.45 4    1  
49     autofsd          0.0  01:31.31 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:03.29 2    1  
37     KernelEventAgent 0.0  05:47.70 3    1  
30     usbmuxd          0.0  01:45.46 3    1  
26     ntpd             0.0  49:47.73 1    0  
22     securityd        0.0  02:08.96 1    0  
16     distnoted        0.0  06:54.00 3    2  
13     diskarbitrationd 0.0  02:26.61 3    2  
12     notifyd          0.0  21:54.59 2    0  
11     DirectoryService 0.0  67:41.54 7    5  
10     kextd            0.0  02:26.41 3    2  
1      launchd          0.0  07:15:06 3    0  
0      kernel_task      0.0  32:31:44 58/2 0  
