Processes: 57 total, 3 running, 1 stuck, 53 sleeping, 189 threads 
2014/05/13 00:00:01
Load Avg: 0.12, 0.10, 0.04 
CPU usage: 1.92% user, 2.88% sys, 95.19% idle 
SharedLibs: 29M resident, 1356K data, 2236K linkedit.
MemRegions: 3644 total, 148M resident, 4960K private, 25M shared.
PhysMem: 272M wired, 185M active, 18M inactive, 475M used, 1060M free.
VM: 36G vsize, 460M framework vsize, 229293368(0) pageins, 865997(0) pageouts.
Networks: packets: 458902418/303G in, 659693887/503G out.
Disks: 51922519/1282G read, 26696406/702G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  58:01.44 1    0  
95803  mDNSResponder    0.0  22:03.80 3    1  
95801  syslogd          0.0  31:28.56 4    0  
82434  top              0.0  00:00.03 1/1  0  
82433  bash             0.0  00:00.00 1    0  
82432  bash             0.0  00:00.00 1    0  
82431  sh               0.0  00:00.00 1/1  0  
82430  cron             0.0  00:00.00 1    0  
82429  cron             0.0  00:00.00 1    0  
82428  cron             0.0  00:00.00 1    0  
82083  ocspd            0.0  00:00.02 2    0  
79663  cron             0.0  02:38.08 1    0  
79606  bash             0.0  00:00.10 1    0  
77497  perl             0.0  01:01.29 1    0  
73571  fcgiwrap         0.0  00:00.33 1    0  
71546  appleprofilepoli 0.0  00:18.04 1    0  
65104  configd          0.0  03:24.12 6    1  
64231  fontd            0.0  00:25.25 2    1  
64176  Dropbox          0.0  02:39:28 33   1  
64161  fseventsd        0.0  03:16.44 8    1  
59791  launchd          0.0  00:11.13 2    0  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.53 1    0  
48688  sshguard         0.0  00:30.12 2    0  
24081  htop             0.0  28:47.48 1    0  
23256  nginx            0.0  00:02.18 1    0  
23255  nginx            0.0  00:00.00 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
16644  tmux             0.0  00:00.00 1    0  
16641  bash             0.0  00:00.01 1    0  
16640  sshd             0.0  00:02.23 1    0  
16636  sshd             0.0  00:02.49 1    0  
10899  ssh              0.0  01:18.93 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
10676  ssh              0.0  00:00.95 1    0  
10671  ssh              0.0  00:43.64 1    0  
8580   bash             0.0  00:00.68 1    0  
4696   dbfseventsd      0.0  02:22.77 1    0  
4686   dbfseventsd      0.0  04:03.00 1    0  
4684   dbfseventsd      0.0  00:41.07 1    0  
53     coreservicesd    0.0  09:12.55 4    1  
49     autofsd          0.0  01:01.97 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:23.63 2    1  
37     KernelEventAgent 0.0  03:47.95 3    1  
30     usbmuxd          0.0  01:11.93 3    1  
26     ntpd             0.0  35:29.54 1    0  
22     securityd        0.0  01:14.53 2    0  
16     distnoted        0.0  04:08.43 2    1  
13     diskarbitrationd 0.0  01:40.38 2    1  
12     notifyd          0.0  15:08.32 2    0  
11     DirectoryService 0.0  46:54.14 7    5  
10     kextd            0.0  01:40.29 2    1  
1      launchd          0.0  04:56:36 3    0  
0      kernel_task      0.0  24:27:08 58/2 0  
