Processes: 58 total, 2 running, 1 stuck, 55 sleeping, 190 threads 
2014/04/29 00:00:01
Load Avg: 0.07, 0.02, 0.00 
CPU usage: 0.0% user, 20.0% sys, 80.0% idle 
SharedLibs: 29M resident, 1324K data, 2208K linkedit.
MemRegions: 3611 total, 143M resident, 4896K private, 25M shared.
PhysMem: 266M wired, 178M active, 17M inactive, 461M used, 1074M free.
VM: 36G vsize, 460M framework vsize, 224822624(0) pageins, 865954(0) pageouts.
Networks: packets: 456331333/302G in, 656763471/503G out.
Disks: 49708214/1242G read, 24508245/667G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  47:38.77 1    0  
95803  mDNSResponder    0.0  21:30.82 3    1  
95801  syslogd          0.0  29:11.18 4    0  
79663  cron             0.0  02:25.54 1    0  
77497  perl             0.0  00:35.81 1    0  
73571  fcgiwrap         0.0  00:00.20 1    0  
71546  appleprofilepoli 0.0  00:16.12 1    0  
65104  configd          0.0  03:08.11 7    2  
64231  fontd            0.0  00:17.45 2    1  
64176  Dropbox          0.0  01:52:50 33   1  
64161  fseventsd        0.0  01:55.08 9    2  
60670  tmux             0.0  00:00.00 1    0  
60579  bash             0.0  00:00.01 1    0  
60578  sshd             0.0  00:09.97 1    0  
60575  sshd             0.0  00:00.17 1    0  
60496  launchd          0.0  00:15.94 2    0  
53643  bash             0.0  00:00.17 1    0  
51061  bash             0.0  00:00.39 1    0  
48688  sshguard         0.0  00:25.34 2    0  
23256  nginx            0.0  00:00.49 1    0  
23255  nginx            0.0  00:00.00 1    0  
20131  bash             0.0  00:00.01 1    0  
20046  bash             0.0  00:00.01 1    0  
16145  bash             0.0  00:02.08 1    0  
12116  purge            0.0  00:00.00 1    0  
12115  top              0.0  00:00.03 1/1  0  
12114  bash             0.0  00:00.00 1    0  
12113  bash             0.0  00:00.00 1    0  
12112  bash             0.0  00:00.00 1    0  
12111  cron             0.0  00:00.00 1    0  
12110  cron             0.0  00:00.00 1    0  
12109  cron             0.0  00:00.00 1    0  
10958  ocspd            0.0  00:00.03 1    0  
10899  ssh              0.0  00:00.41 1    0  
10888  htop             0.0  00:29.46 1    0  
10883  bash             0.0  00:00.01 1    0  
10876  bash             0.0  00:00.01 1    0  
10676  ssh              0.0  00:00.03 1    0  
10671  ssh              0.0  00:00.03 1    0  
8580   bash             0.0  00:00.30 1    0  
4696   dbfseventsd      0.0  00:37.95 1    0  
4686   dbfseventsd      0.0  01:05.84 1    0  
4684   dbfseventsd      0.0  00:12.36 1    0  
53     coreservicesd    0.0  08:40.31 4    1  
49     autofsd          0.0  00:57.85 2    1  
42     dynamic_pager    0.0  00:02.53 1    0  
39     hidd             0.0  01:18.05 2    1  
37     KernelEventAgent 0.0  03:31.17 3    1  
30     usbmuxd          0.0  01:07.23 3    1  
26     ntpd             0.0  33:30.75 1    0  
22     securityd        0.0  01:08.90 1    0  
16     distnoted        0.0  03:49.87 2    1  
13     diskarbitrationd 0.0  01:33.93 2    1  
12     notifyd          0.0  14:11.29 2    0  
11     DirectoryService 0.0  43:58.42 7    5  
10     kextd            0.0  01:33.82 2    1  
1      launchd          0.0  04:37:04 3    0  
0      kernel_task      0.0  23:17:37 58/3 0  
