Processes: 57 total, 3 running, 1 stuck, 53 sleeping, 186 threads 
2014/06/18 00:00:01
Load Avg: 0.06, 0.04, 0.00 
CPU usage: 6.25% user, 25.0% sys, 68.75% idle 
SharedLibs: 31M resident, 1352K data, 2480K linkedit.
MemRegions: 3481 total, 113M resident, 4824K private, 15M shared.
PhysMem: 275M wired, 143M active, 71M inactive, 489M used, 1046M free.
VM: 35G vsize, 460M framework vsize, 240524913(0) pageins, 909805(0) pageouts.
Networks: packets: 465192464/305G in, 666297292/504G out.
Disks: 57337084/1376G read, 30281245/745G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98575  purge            0.0  00:00.00 1    0  
98574  top              0.0  00:00.03 1/1  0  
98573  bash             0.0  00:00.00 1    0  
98572  bash             0.0  00:00.00 1    0  
98571  bash             0.0  00:00.00 1    0  
98570  cron             0.0  00:00.00 1    0  
98569  cron             0.0  00:00.00 1    0  
98568  cron             0.0  00:00.00 1    0  
98263  tmux             0.0  83:10.88 1    0  
97580  ocspd            0.0  00:00.02 1    0  
95803  mDNSResponder    0.0  23:36.58 3    1  
95801  syslogd          0.0  37:13.49 4    0  
82649  htop             0.0  68:30.12 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:10.52 1    0  
73571  fcgiwrap         0.0  00:00.37 1    0  
71546  appleprofilepoli 0.0  00:22.96 1    0  
65104  configd          0.0  04:06.72 6    1  
64161  fseventsd        0.0  05:18.82 8    1  
62420  tmux             0.0  00:00.00 1    0  
62417  bash             0.0  00:00.01 1    0  
62415  sshd             0.0  00:03.99 1    0  
62412  sshd             0.0  00:03.30 1    0  
62408  launchd          0.0  00:09.44 2    0  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.56 1    0  
50444  nginx            0.0  00:02.51 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:42.86 2    0  
44262  bash             0.0  00:01.76 1    0  
40305  bash             0.0  00:01.38 1    0  
7104   ssh              0.0  00:46.49 1    0  
7102   ssh              0.0  00:00.51 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7093   ssh              0.0  00:53.17 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:05.20 2    1  
764    dbfseventsd      0.0  00:17.02 1    0  
763    dbfseventsd      0.0  00:29.05 1    0  
762    dbfseventsd      0.0  00:06.02 1    0  
748    Dropbox          0.0  26:21.15 33   1  
53     coreservicesd    0.0  10:55.52 4    1  
49     autofsd          0.0  01:12.52 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:37.94 2    1  
37     KernelEventAgent 0.0  04:31.06 3    1  
30     usbmuxd          0.0  01:24.00 3    1  
26     ntpd             0.0  40:53.18 1    0  
22     securityd        0.0  01:32.20 1    0  
16     distnoted        0.0  05:01.94 2    1  
13     diskarbitrationd 0.0  01:57.03 2    1  
12     notifyd          0.0  17:36.23 2    0  
11     DirectoryService 0.0  53:57.30 6    4  
10     kextd            0.0  01:57.01 2    1  
1      launchd          0.0  05:46:42 3/1  0  
0      kernel_task      0.0  27:20:04 58/2 0  
