Processes: 68 total, 3 running, 2 stuck, 63 sleeping, 201 threads 
2014/08/19 00:00:00
Load Avg: 0.00, 0.01, 0.00 
CPU usage: 42.85% user, 57.14% sys, 0.0% idle 
SharedLibs: 18M resident, 880K data, 1748K linkedit.
MemRegions: 3991 total, 121M resident, 5788K private, 17M shared.
PhysMem: 278M wired, 145M active, 18M inactive, 441M used, 1094M free.
VM: 42G vsize, 460M framework vsize, 260891275(0) pageins, 920437(0) pageouts.
Networks: packets: 478708319/314G in, 677588893/506G out.
Disks: 69805560/1568G read, 38258843/858G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:11:02 1    0  
95803  mDNSResponder    0.0  26:03.56 3    1  
95801  syslogd          0.0  47:35.20 4    0  
90073  htop             0.0  74:56.85 1    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  04:06.61 1    0  
78985  nginx            0.0  00:00.70 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:31.40 1    0  
65104  configd          0.0  05:18.40 6    1  
64161  fseventsd        0.0  09:23.75 8    1  
62725  tmux             0.0  00:00.00 1    0  
62718  bash             0.0  00:00.01 1    0  
62717  sshd             0.0  00:12.09 1    0  
62715  launchd          0.0  00:17.04 2    0  
62711  sshd             0.0  00:00.19 1    0  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:01.51 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.02 1    0  
51061  bash             0.0  00:00.70 1    0  
50937  nginx            0.0  00:00.01 1    0  
48688  sshguard         0.0  01:10.68 2    0  
44525  ssh              0.0  00:25.65 1    0  
44469  ssh              0.0  00:01.17 1    0  
44467  ssh              0.0  00:09.34 1    0  
44464  ssh              0.0  00:25.49 1    0  
44434  ssh              0.0  00:00.07 1    0  
44432  ssh              0.0  00:00.03 1    0  
38665  bash             0.0  00:03.55 1    0  
31971  fontd            0.0  00:01.44 2    1  
31922  dbfseventsd      0.0  00:04.54 1    0  
31921  dbfseventsd      0.0  00:07.73 1    0  
31920  dbfseventsd      0.0  00:01.65 1    0  
31887  Dropbox          0.0  12:02.10 35   1  
28019  bash             0.0  00:00.01 1    0  
21331  smbd             0.0  00:08.95 1    0  
17626  smbd             0.0  00:01.06 1    0  
17622  smbd             0.0  00:00.01 1    0  
14336  purge            0.0  00:00.00 1    0  
14335  taskgated        0.0  00:00.00 2    0  
14334  top              0.0  00:00.04 1/1  0  
14333  bash             0.0  00:00.00 1    0  
14332  bash             0.0  00:00.00 1    0  
14331  cron             0.0  00:00.00 1    0  
14330  env              0.0  00:00.00 1    0  
14329  perl             0.0  00:00.02 1/1  0  
14328  cron             0.0  00:00.00 1    0  
14327  cron             0.0  00:00.00 1    0  
14326  cron             0.0  00:00.00 1    0  
13238  bash             0.0  00:00.03 1    0  
53     coreservicesd    0.0  14:43.54 4    1  
49     autofsd          0.0  01:30.71 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:02.49 2    1  
37     KernelEventAgent 0.0  05:45.30 3    1  
30     usbmuxd          0.0  01:44.79 3    1  
26     ntpd             0.0  49:30.98 1    0  
22     securityd        0.0  02:07.77 1    0  
16     distnoted        0.0  06:50.39 2    1  
13     diskarbitrationd 0.0  02:25.68 2    1  
12     notifyd          0.0  21:46.41 2    0  
11     DirectoryService 0.0  67:19.59 7    5  
10     kextd            0.0  02:25.49 2    1  
1      launchd          0.0  07:12:19 3    0  
0      kernel_task      0.0  32:21:57 58/2 0  
