Processes: 56 total, 3 running, 2 stuck, 51 sleeping, 186 threads 
2014/06/23 00:00:00
Load Avg: 0.03, 0.01, 0.00 
CPU usage: 14.28% user, 42.85% sys, 42.85% idle 
SharedLibs: 28M resident, 1276K data, 2304K linkedit.
MemRegions: 3597 total, 137M resident, 4876K private, 17M shared.
PhysMem: 275M wired, 166M active, 17M inactive, 458M used, 1078M free.
VM: 35G vsize, 460M framework vsize, 242011797(0) pageins, 909805(0) pageouts.
Networks: packets: 465801474/305G in, 666856179/504G out.
Disks: 58055838/1389G read, 30732153/750G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  86:21.98 1    0  
95803  mDNSResponder    0.0  23:48.09 3    1  
95801  syslogd          0.0  38:00.35 4    0  
82649  htop             0.0  01:42:16 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:15.03 1    0  
73571  fcgiwrap         0.0  00:00.37 1    0  
71621  top              0.0  00:00.03 1/1  0  
71620  bash             0.0  00:00.00 1    0  
71619  bash             0.0  00:00.00 1    0  
71618  env              0.0  00:00.00 1/1  0  
71617  cron             0.0  00:00.00 1    0  
71616  cron             0.0  00:00.00 1    0  
71615  cron             0.0  00:00.00 1    0  
71546  appleprofilepoli 0.0  00:23.64 1    0  
65104  configd          0.0  04:12.29 6    1  
64161  fseventsd        0.0  05:35.19 8    1  
53643  bash             0.0  00:00.18 1    0  
51061  bash             0.0  00:00.56 1    0  
50969  ssh              0.0  00:00.11 1    0  
50962  ssh              0.0  00:06.90 1    0  
50444  nginx            0.0  00:02.67 1    0  
50443  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  00:45.01 2    0  
44262  bash             0.0  00:01.97 1    0  
42723  tmux             0.0  00:00.00 1    0  
42719  bash             0.0  00:00.01 1    0  
42718  sshd             0.0  00:05.92 1    0  
42715  sshd             0.0  00:01.40 1    0  
42706  launchd          0.0  00:15.20 2    0  
40305  bash             0.0  00:01.43 1    0  
29087  perl             0.0  00:09.40 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
3454   ssh              0.0  00:13.84 1    0  
2234   fontd            0.0  00:07.93 2    1  
764    dbfseventsd      0.0  00:27.71 1    0  
763    dbfseventsd      0.0  00:46.84 1    0  
762    dbfseventsd      0.0  00:09.35 1    0  
748    Dropbox          0.0  39:29.78 33   1  
53     coreservicesd    0.0  11:01.41 4    1  
49     autofsd          0.0  01:13.99 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:39.92 2    1  
37     KernelEventAgent 0.0  04:37.05 3    1  
30     usbmuxd          0.0  01:25.67 3    1  
26     ntpd             0.0  41:34.67 1    0  
22     securityd        0.0  01:33.83 1    0  
16     distnoted        0.0  05:07.13 2    1  
13     diskarbitrationd 0.0  01:59.34 2    1  
12     notifyd          0.0  17:53.77 2    0  
11     DirectoryService 0.0  54:51.12 7    5  
10     kextd            0.0  01:59.27 2    1  
1      launchd          0.0  05:53:36 3    0  
0      kernel_task      0.0  27:43:32 58/2 0  
