Processes: 69 total, 3 running, 2 stuck, 64 sleeping, 200 threads 
2014/07/27 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 25.0% user, 50.0% sys, 25.0% idle 
SharedLibs: 19M resident, 896K data, 1864K linkedit.
MemRegions: 3948 total, 133M resident, 6116K private, 24M shared.
PhysMem: 275M wired, 177M active, 17M inactive, 469M used, 1067M free.
VM: 42G vsize, 460M framework vsize, 253243613(0) pageins, 920436(0) pageouts.
Networks: packets: 471976358/308G in, 672584181/505G out.
Disks: 65419059/1498G read, 35385599/814G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:51:46 1    0  
95803  mDNSResponder    0.0  25:09.51 3    1  
95801  syslogd          0.0  43:45.54 4    0  
89329  ssh              0.0  00:50.09 1    0  
89318  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:45.76 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
72875  purge            0.0  00:00.00 1/1  0  
72874  taskgated        0.0  00:00.00 2    0  
72873  top              0.0  00:00.04 1/1  0  
72872  bash             0.0  00:00.00 1    0  
72871  bash             0.0  00:00.00 1    0  
72870  cron             0.0  00:00.00 1    0  
72869  env              0.0  00:00.00 1    0  
72868  perl             0.0  00:00.01 1    0  
72867  cron             0.0  00:00.00 1    0  
72866  cron             0.0  00:00.00 1    0  
72865  cron             0.0  00:00.00 1    0  
71546  appleprofilepoli 0.0  00:28.27 1    0  
67115  tmux             0.0  00:00.00 1    0  
67108  bash             0.0  00:00.01 1    0  
67106  sshd             0.0  00:05.07 1    0  
67103  sshd             0.0  00:03.08 1    0  
67095  launchd          0.0  00:11.29 2    0  
65104  configd          0.0  04:51.60 6    1  
64161  fseventsd        0.0  08:00.92 8    1  
59821  ssh              0.0  00:00.08 1    0  
59813  ssh              0.0  00:03.09 1    0  
59785  bash             0.0  00:00.01 1    0  
59770  bash             0.0  00:00.01 1    0  
53643  bash             0.0  00:00.19 1    0  
52424  ssh              0.0  00:00.13 1    0  
52406  bash             0.0  00:00.01 1    0  
51061  bash             0.0  00:00.65 1    0  
48688  sshguard         0.0  00:58.60 2    0  
38869  nginx            0.0  00:00.00 1    0  
38665  bash             0.0  00:00.98 1    0  
37858  ssh              0.0  00:01.54 1    0  
37852  bash             0.0  00:00.01 1    0  
37850  ssh              0.0  00:00.45 1    0  
37841  bash             0.0  00:00.01 1    0  
37625  bash             0.0  00:02.19 1    0  
36967  ssh              0.0  00:26.01 1    0  
36950  bash             0.0  00:00.01 1    0  
36840  htop             0.0  59:12.08 1    0  
36704  nginx            0.0  00:00.55 1    0  
28026  ssh              0.0  00:00.07 1    0  
28019  bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:26.76 2    1  
764    dbfseventsd      0.0  02:51.21 1    0  
763    dbfseventsd      0.0  04:46.81 1    0  
762    dbfseventsd      0.0  00:50.62 1    0  
748    Dropbox          0.0  03:44:21 33   1  
53     coreservicesd    0.0  13:08.96 4    1  
49     autofsd          0.0  01:23.99 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:53.42 2    1  
37     KernelEventAgent 0.0  05:17.75 3    1  
30     usbmuxd          0.0  01:37.08 3    1  
26     ntpd             0.0  46:18.80 1    0  
22     securityd        0.0  01:52.63 1    0  
16     distnoted        0.0  06:08.41 2    1  
13     diskarbitrationd 0.0  02:15.05 2    1  
12     notifyd          0.0  20:13.65 2    0  
11     DirectoryService 0.0  61:54.22 7    5  
10     kextd            0.0  02:15.09 2    1  
1      launchd          0.0  06:40:30 3    0  
0      kernel_task      0.0  30:28:28 58/2 0  
