Processes: 68 total, 2 running, 3 stuck, 63 sleeping, 200 threads 
2014/07/25 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 28.57% user, 57.14% sys, 14.28% idle 
SharedLibs: 32M resident, 1092K data, 2892K linkedit.
MemRegions: 3934 total, 133M resident, 6132K private, 27M shared.
PhysMem: 275M wired, 192M active, 24M inactive, 491M used, 1045M free.
VM: 42G vsize, 460M framework vsize, 252626674(0) pageins, 920436(0) pageouts.
Networks: packets: 471574068/308G in, 672257677/505G out.
Disks: 65026808/1492G read, 35171917/811G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:50:11 1    0  
95803  mDNSResponder    0.0  25:05.43 4    2  
95801  syslogd          0.0  43:27.16 4    0  
89329  ssh              0.0  00:36.45 1    0  
89318  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:43.95 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:28.00 1    0  
67115  tmux             0.0  00:00.00 1    0  
67108  bash             0.0  00:00.01 1    0  
67106  sshd             0.0  00:03.23 1    0  
67103  sshd             0.0  00:03.08 1    0  
67095  launchd          0.0  00:04.37 2    0  
65104  configd          0.0  04:49.43 6    1  
64161  fseventsd        0.0  07:54.37 8    1  
59821  ssh              0.0  00:00.08 1    0  
59813  ssh              0.0  00:03.09 1    0  
59785  bash             0.0  00:00.01 1    0  
59770  bash             0.0  00:00.01 1    0  
53643  bash             0.0  00:00.19 1    0  
52424  ssh              0.0  00:00.13 1    0  
52406  bash             0.0  00:00.01 1    0  
51061  bash             0.0  00:00.65 1    0  
48688  sshguard         0.0  00:57.80 2    0  
38869  nginx            0.0  00:00.00 1    0  
38665  bash             0.0  00:00.89 1    0  
37858  ssh              0.0  00:01.46 1    0  
37852  bash             0.0  00:00.01 1    0  
37850  ssh              0.0  00:00.45 1    0  
37841  bash             0.0  00:00.01 1    0  
37625  bash             0.0  00:02.15 1    0  
36967  ssh              0.0  00:16.14 1    0  
36950  bash             0.0  00:00.01 1    0  
36840  htop             0.0  44:14.69 1    0  
36704  nginx            0.0  00:00.46 1    0  
28026  ssh              0.0  00:00.07 1    0  
28019  bash             0.0  00:00.01 1    0  
5074   top              0.0  00:00.04 1/1  0  
5073   taskgated        0.0  00:00.00 2    0  
5072   bash             0.0  00:00.00 1    0  
5071   bash             0.0  00:00.00 1    0  
5070   cron             0.0  00:00.00 1    0  
5069   env              0.0  00:00.00 1    0  
5068   perl             0.0  00:00.01 1    0  
5067   cron             0.0  00:00.00 1    0  
5066   cron             0.0  00:00.00 1    0  
5065   cron             0.0  00:00.00 1    0  
2234   fontd            0.0  00:25.64 2    1  
764    dbfseventsd      0.0  02:47.21 1    0  
763    dbfseventsd      0.0  04:40.00 1    0  
762    dbfseventsd      0.0  00:49.32 1    0  
748    Dropbox          0.0  03:38:53 33   1  
53     coreservicesd    0.0  13:07.14 4    1  
49     autofsd          0.0  01:23.40 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:52.63 2    1  
37     KernelEventAgent 0.0  05:15.36 3    1  
30     usbmuxd          0.0  01:36.41 3    1  
26     ntpd             0.0  46:02.34 1    0  
22     securityd        0.0  01:51.96 1    0  
16     distnoted        0.0  06:06.58 2    1  
13     diskarbitrationd 0.0  02:14.13 2    1  
12     notifyd          0.0  20:07.30 2    0  
11     DirectoryService 0.0  61:30.18 7    5  
10     kextd            0.0  02:14.19 2    1  
1      launchd          0.0  06:37:46 3    0  
0      kernel_task      0.0  30:18:43 58/2 0  
