Processes: 55 total, 4 running, 1 stuck, 50 sleeping, 190 threads 
2014/09/12 00:00:00
Load Avg: 0.00, 0.02, 0.00 
CPU usage: 42.85% user, 57.14% sys, 0.0% idle 
SharedLibs: 23M resident, 1212K data, 2072K linkedit.
MemRegions: 3440 total, 140M resident, 4988K private, 17M shared.
PhysMem: 276M wired, 167M active, 22M inactive, 465M used, 1070M free.
VM: 34G vsize, 460M framework vsize, 270876456(0) pageins, 920455(0) pageouts.
Networks: packets: 482962662/315G in, 682264434/507G out.
Disks: 74881857/1657G read, 43561964/923G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:28:19 1    0  
95803  mDNSResponder    0.0  27:07.52 3    1  
95801  syslogd          0.0  56:34.35 4    0  
94632  purge            0.0  00:00.00 1    0  
94631  top              0.0  00:00.03 1/1  0  
94629  launchd          0.0  00:00.00 2/1  0  
94628  bash             0.0  00:00.00 1    0  
94627  bash             0.0  00:00.00 1    0  
94626  cron             0.0  00:00.00 1    0  
94625  bash             0.0  00:00.00 1    0  
94624  perl             0.0  00:00.05 1/1  0  
94623  cron             0.0  00:00.00 1    0  
94622  cron             0.0  00:00.00 1    0  
94621  cron             0.0  00:00.00 1    0  
94614  ReportCrash      0.0  00:00.16 3    1  
87550  bash             0.0  00:00.01 1    0  
87531  bash             0.0  00:01.82 1    0  
79663  cron             0.0  04:28.18 1    0  
74302  taskgated        0.0  00:23.24 2    0  
73571  fcgiwrap         0.0  00:00.41 1    0  
71546  appleprofilepoli 0.0  00:34.65 1    0  
65104  configd          0.0  05:49.31 7    2  
64161  fseventsd        0.0  11:43.71 9    2  
59770  bash             0.0  00:00.02 1    0  
53643  bash             0.0  00:02.01 1    0  
47169  dbfseventsd      0.0  02:26.44 1    0  
47148  dbfseventsd      0.0  04:05.52 1    0  
47144  dbfseventsd      0.0  00:40.46 1    0  
31971  fontd            0.0  00:14.74 2    1  
31887  Dropbox          0.0  02:44:21 35   1  
28919  ssh              0.0  00:00.38 1    0  
28912  ssh              0.0  00:01.25 1    0  
28904  ssh              0.0  01:07.02 1    0  
28858  bash             0.0  00:00.48 1    0  
18723  htop             0.0  47:39.44 1    0  
18658  bash             0.0  00:00.60 1    0  
18632  bash             0.0  00:00.57 1    0  
13238  bash             0.0  00:00.42 1    0  
2156   nginx            0.0  00:01.78 1    0  
2155   nginx            0.0  00:00.00 1    0  
53     coreservicesd    0.0  15:55.31 4    1  
49     autofsd          0.0  01:37.74 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  02:11.94 2    1  
37     KernelEventAgent 0.0  06:14.35 3    1  
30     usbmuxd          0.0  01:52.86 3    1  
26     ntpd             0.0  52:50.67 1    0  
22     securityd        0.0  02:20.37 1    0  
16     distnoted        0.0  07:27.00 2    1  
13     diskarbitrationd 0.0  02:36.76 2    1  
12     notifyd          0.0  26:04.62 2    0  
11     DirectoryService 0.0  82:49.16 6    4  
10     kextd            0.0  02:36.41 2    1  
1      launchd          0.0  07:56:56 3    0  
0      kernel_task      0.0  34:21:08 58/2 0  
