Processes: 64 total, 3 running, 3 stuck, 58 sleeping, 201 threads 
2014/07/18 00:00:01
Load Avg: 0.32, 0.37, 0.31 
CPU usage: 31.81% user, 22.72% sys, 45.45% idle 
SharedLibs: 30M resident, 1400K data, 2220K linkedit.
MemRegions: 3867 total, 137M resident, 5236K private, 28M shared.
PhysMem: 276M wired, 180M active, 64M inactive, 521M used, 1014M free.
VM: 40G vsize, 460M framework vsize, 249854347(0) pageins, 920417(0) pageouts.
Networks: packets: 470033368/308G in, 670771972/505G out.
Disks: 63109699/1464G read, 33680068/789G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:43:35 1    0  
95803  mDNSResponder    0.0  24:47.56 3    1  
95801  syslogd          0.0  42:09.07 4    0  
82649  htop             0.0  04:32:25 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:37.60 1    0  
79187  purge            0.0  00:00.00 1/1  0  
79186  git              0.0  00:00.00 1    0  
79185  top              0.0  00:00.04 1/1  0  
79184  bash             0.0  00:00.00 1    0  
79183  bash             0.0  00:00.00 1    0  
79182  cron             0.0  00:00.00 1    0  
79181  bash             0.0  00:00.00 1    0  
79180  perl             0.0  00:00.47 1    0  
79179  cron             0.0  00:00.00 1    0  
79178  cron             0.0  00:00.00 1    0  
79177  cron             0.0  00:00.00 1    0  
79175  ocspd            0.0  00:00.01 2    0  
79174  trustevaluationa 0.0  00:00.08 3    3  
79173  git-remote-https 0.0  00:00.02 1    0  
79172  git              0.0  00:00.00 1    0  
79103  taskgated        0.0  00:00.02 2    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:27.05 1    0  
65104  configd          0.0  04:40.73 7    2  
64161  fseventsd        0.0  07:09.84 9    2  
61871  nginx            0.0  00:00.07 1    0  
53643  bash             0.0  00:00.19 1    0  
53602  ssh              0.0  00:00.37 1    0  
53600  ssh              0.0  00:12.43 1    0  
53595  ssh              0.0  01:07.63 1    0  
51061  bash             0.0  00:00.59 1    0  
48688  sshguard         0.0  00:53.66 2    0  
44397  tmux             0.0  00:00.00 1    0  
44391  bash             0.0  00:00.01 1    0  
44387  sshd             0.0  00:21.43 1    0  
44383  sshd             0.0  00:00.57 1    0  
38869  nginx            0.0  00:00.00 1    0  
38378  launchd          0.0  00:33.26 2    0  
37631  bash             0.0  00:00.18 1    0  
37625  bash             0.0  00:00.84 1    0  
7099   bash             0.0  00:00.01 1    0  
7095   bash             0.0  00:00.01 1    0  
7082   bash             0.0  00:00.01 1    0  
2234   fontd            0.0  00:21.71 2    1  
764    dbfseventsd      0.0  01:47.24 1    0  
763    dbfseventsd      0.0  03:01.24 1    0  
762    dbfseventsd      0.0  00:32.97 1    0  
748    Dropbox          0.0  02:29:24 33   1  
53     coreservicesd    0.0  12:21.02 4    1  
49     autofsd          0.0  01:21.34 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:49.82 2    1  
37     KernelEventAgent 0.0  05:06.99 3    1  
30     usbmuxd          0.0  01:34.05 3    1  
26     ntpd             0.0  45:02.99 1    0  
22     securityd        0.0  01:45.42 2    0  
16     distnoted        0.0  05:48.69 3    2  
13     diskarbitrationd 0.0  02:10.89 2    1  
12     notifyd          0.0  19:31.93 2    0  
11     DirectoryService 0.0  59:46.01 6    4  
10     kextd            0.0  02:10.99 2    1  
1      launchd          0.0  06:27:43 3    0  
0      kernel_task      0.0  29:42:59 58/3 0  
