Processes: 72 total, 2 running, 3 stuck, 67 sleeping, 203 threads 
2014/07/24 00:00:01
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 37.50% user, 50.0% sys, 12.50% idle 
SharedLibs: 34M resident, 1372K data, 3240K linkedit.
MemRegions: 4217 total, 135M resident, 6264K private, 29M shared.
PhysMem: 279M wired, 193M active, 71M inactive, 542M used, 993M free.
VM: 44G vsize, 460M framework vsize, 251972061(0) pageins, 920417(0) pageouts.
Networks: packets: 471174907/308G in, 671949861/505G out.
Disks: 64620363/1485G read, 34583960/799G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  01:49:13 1    0  
95803  mDNSResponder    0.0  25:02.88 3    1  
95801  syslogd          0.0  43:15.52 4    0  
89680  ssh              0.0  00:00.27 1    0  
89329  ssh              0.0  00:29.64 1    0  
89318  bash             0.0  00:00.01 1    0  
89262  ssh              0.0  00:01.91 1    0  
88919  bash             0.0  00:00.03 1    0  
82641  bash             0.0  00:00.01 1    0  
79663  cron             0.0  03:43.04 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:27.87 1    0  
65104  configd          0.0  04:48.22 6    1  
64161  fseventsd        0.0  07:32.40 8    1  
57553  top              0.0  00:00.04 1/1  0  
57552  purge            0.0  00:00.00 1    0  
57551  taskgated        0.0  00:00.00 2    0  
57550  bash             0.0  00:00.00 1    0  
57549  bash             0.0  00:00.00 1    0  
57548  cron             0.0  00:00.00 1    0  
57547  env              0.0  00:00.00 1    0  
57546  perl             0.0  00:00.02 1    0  
57545  cron             0.0  00:00.00 1    0  
57544  cron             0.0  00:00.00 1    0  
57543  cron             0.0  00:00.00 1    0  
53643  bash             0.0  00:00.19 1    0  
52424  ssh              0.0  00:00.13 1    0  
52406  bash             0.0  00:00.01 1    0  
51061  bash             0.0  00:00.65 1    0  
48688  sshguard         0.0  00:57.15 2    0  
44391  bash             0.0  00:00.02 1    0  
44387  sshd             0.0  00:46.55 1    0  
44383  sshd             0.0  00:00.57 1    0  
40169  tmux             0.0  00:00.00 1    0  
38869  nginx            0.0  00:00.00 1    0  
38697  sshd             0.0  00:00.02 1    0  
38696  sshd             0.0  00:02.02 1    0  
38692  sshd             0.0  00:01.23 1    0  
38665  bash             0.0  00:00.66 1    0  
38378  launchd          0.0  01:04.77 2    0  
37858  ssh              0.0  00:01.28 1    0  
37852  bash             0.0  00:00.01 1    0  
37850  ssh              0.0  00:00.42 1    0  
37841  bash             0.0  00:00.01 1    0  
37625  bash             0.0  00:02.06 1    0  
36967  ssh              0.0  00:11.29 1    0  
36950  bash             0.0  00:00.01 1    0  
36840  htop             0.0  36:43.11 1    0  
36704  nginx            0.0  00:00.38 1    0  
28026  ssh              0.0  00:00.06 1    0  
28019  bash             0.0  00:00.01 1    0  
7099   bash             0.0  00:00.02 1    0  
2234   fontd            0.0  00:25.09 2    1  
764    dbfseventsd      0.0  02:03.55 1    0  
763    dbfseventsd      0.0  03:28.73 1    0  
762    dbfseventsd      0.0  00:38.45 1    0  
748    Dropbox          0.0  03:19:44 33   1  
53     coreservicesd    0.0  13:05.43 4    1  
49     autofsd          0.0  01:23.10 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:52.24 2    1  
37     KernelEventAgent 0.0  05:14.16 3    1  
30     usbmuxd          0.0  01:36.07 3    1  
26     ntpd             0.0  45:54.13 1    0  
22     securityd        0.0  01:51.34 1    0  
16     distnoted        0.0  06:05.42 2    1  
13     diskarbitrationd 0.0  02:13.67 2    1  
12     notifyd          0.0  20:02.87 2    0  
11     DirectoryService 0.0  61:14.37 7    5  
10     kextd            0.0  02:13.74 2    1  
1      launchd          0.0  06:36:18 3    0  
0      kernel_task      0.0  30:12:35 58/2 0  
