Processes: 69 total, 4 running, 2 stuck, 63 sleeping, 200 threads 
2014/08/11 00:00:00
Load Avg: 0.00, 0.00, 0.00 
CPU usage: 62.50% user, 37.50% sys, 0.0% idle 
SharedLibs: 35M resident, 1456K data, 3248K linkedit.
MemRegions: 3927 total, 137M resident, 6032K private, 28M shared.
PhysMem: 276M wired, 190M active, 22M inactive, 487M used, 1047M free.
VM: 42G vsize, 460M framework vsize, 258280139(0) pageins, 920437(0) pageouts.
Networks: packets: 476546193/312G in, 675845287/506G out.
Disks: 68148163/1543G read, 37134689/842G written.

PID    COMMAND          %CPU TIME     #TH  #WQ
98263  tmux             0.0  02:04:06 1    0  
95803  mDNSResponder    0.0  25:44.51 4    2  
95801  syslogd          0.0  46:04.90 4    0  
90073  htop             0.0  16:26.61 1    0  
85546  bash             0.0  00:00.01 1    0  
82641  bash             0.0  00:00.03 1    0  
79663  cron             0.0  03:59.32 1    0  
73571  fcgiwrap         0.0  00:00.40 1    0  
71546  appleprofilepoli 0.0  00:30.31 1    0  
65104  configd          0.0  05:08.82 6    1  
64161  fseventsd        0.0  08:54.47 8    1  
59785  bash             0.0  00:00.04 1    0  
59770  bash             0.0  00:00.02 1    0  
54528  bash             0.0  00:00.40 1    0  
53643  bash             0.0  00:00.25 1    0  
52406  bash             0.0  00:00.01 1    0  
51061  bash             0.0  00:00.65 1    0  
50939  nginx            0.0  00:00.17 1    0  
50937  nginx            0.0  00:00.00 1    0  
48688  sshguard         0.0  01:02.03 2    0  
46660  purge            0.0  00:00.00 1    0  
46659  top              0.0  00:00.04 1/1  0  
46658  taskgated        0.0  00:00.01 2    0  
46657  bash             0.0  00:00.00 1    0  
46656  bash             0.0  00:00.00 1    0  
46655  cron             0.0  00:00.00 1    0  
46654  bash             0.0  00:00.00 1    0  
46653  perl             0.0  00:00.04 1/1  0  
46652  cron             0.0  00:00.00 1    0  
46651  cron             0.0  00:00.00 1    0  
46650  cron             0.0  00:00.00 1    0  
38665  bash             0.0  00:02.38 1    0  
37852  bash             0.0  00:00.01 1    0  
37841  bash             0.0  00:00.03 1    0  
28019  bash             0.0  00:00.01 1    0  
17300  ssh              0.0  01:03.74 1    0  
16676  ssh              0.0  00:00.08 1    0  
16675  ssh              0.0  00:00.15 1    0  
15725  ssh              0.0  00:00.16 1    0  
15723  ssh              0.0  00:00.23 1    0  
15304  ssh              0.0  00:02.16 1    0  
15281  ssh              0.0  00:04.91 1    0  
15144  ssh              0.0  01:04.35 1    0  
13238  bash             0.0  00:00.02 1    0  
13170  tmux             0.0  00:00.00 1    0  
13162  bash             0.0  00:00.01 1    0  
13161  sshd             0.0  00:20.55 1    0  
13159  launchd          0.0  00:51.38 2    0  
13155  sshd             0.0  00:01.87 1    0  
2234   fontd            0.0  00:35.23 2    1  
764    dbfseventsd      0.0  03:31.21 1    0  
763    dbfseventsd      0.0  05:54.80 1    0  
762    dbfseventsd      0.0  01:02.95 1    0  
748    Dropbox          0.0  05:00:10 33   1  
53     coreservicesd    0.0  13:49.62 4    1  
49     autofsd          0.0  01:28.38 2    1  
42     dynamic_pager    0.0  00:02.57 1    0  
39     hidd             0.0  01:59.33 2    1  
37     KernelEventAgent 0.0  05:35.73 3    1  
30     usbmuxd          0.0  01:42.12 3    1  
26     ntpd             0.0  48:24.00 1    0  
22     securityd        0.0  02:00.90 1    0  
16     distnoted        0.0  06:29.91 2    1  
13     diskarbitrationd 0.0  02:21.97 2    1  
12     notifyd          0.0  21:07.10 2    0  
11     DirectoryService 0.0  64:33.68 6    4  
10     kextd            0.0  02:21.87 2    1  
1      launchd          0.0  07:01:09 3/1  0  
0      kernel_task      0.0  31:42:32 58/2 0  
